N_umber,Loc_cluster_IPA,Dir_IPA,Loc_cluster,Form,Sample_1,Source,Spatial
889,e,ru,е,реше́ру-реша,sample,AA,no_time
890,e,ru,е,реше́ру-реша́ссуб ,х,AA,no_time
891,e,ru,е,ссагIате́ру ссагIата́,sample,AA,no_time
892,unclear,ru,unclear,ссеаруссе,sample,SA,yes
893,unclear,ru,unclear,ссе́ру,sample,AA,yes
894,unclear,ru,unclear,ссе́ру,sample,AA,yes
895,unclear,ru,unclear,ссе́ру,х,AA,yes
896,unclear,ru,unclear,ссе́ру-ссе,х,AA,yes
897,unclear,ru,unclear,ссе́ру-ссе,sample,AA,yes
898,unclear,ru,unclear,ссе́ру-ссе ,х,AA,yes
899,unclear,ru,unclear,ссе́ру-ссе ,sample,AA,yes
900,ɬ,ku,лъ,абтаматилъику,sample,SA,yes
901,ɬ,ku,лъ,абтекалъику,sample,SA,yes
902,č,ku,чI,адамалучӀуку,sample,SA,no
903,č,ku,чI,адамалучӀуку,sample,SA,no
904,u,ku,у,амбуруку,sample,SA,no_sense
905,u,ku,у,амбуруку,sample,SA,yes
906,ƛʼ,a,кь,гьикьа,sample,SA,yes
907,ɬ,ku,лъ,анзилалъику,sample,SA,yes
908,ɬ,ku,лъ,анлълъалъику,sample,SA,yes
909,č,ku,чI,анччучӀуку,sample,SA,no
910,ɬ,ku,лъ,армилъику,sample,SA,no_metaph
911,ɬ,ku,лъ,армилъику,sample,SA,no_metaph
912,ɬ,ku,лъ,армилъику,х,SA,no_metaph
913,NA,ku,NA,аруку,sample,SA,yes
914,NA,ku,NA,аруку,sample,SA,yes
915,NA,ku,NA,аруку,х,SA,yes
916,NA,ku,NA,аруку,sample,SA,yes
917,NA,ku,NA,аруку,sample,SA,yes
918,e,ku,е,базареку,sample,SA,yes
919,ɬ,ku,лъ,байлъику,sample,SA,yes
920,ɬ,ku,лъ,байлъику,sample,SA,no
921,ɬ,ku,лъ,байлъику,х,SA,yes
922,ɬː,ku,лълъ,бакъабулълъуку,sample,SA,yes
923,ɬː,ku,лълъ,бакьилълъаку,sample,SA,yes
924,ɬː,ku,лълъ,бакьилълъаку,х,SA,yes
925,ɬː,ku,лълъ,бакьилълъаку,х,SA,yes
926,ɬː,ku,лълъ,бакьилълъаку,х,SA,yes
927,ɬː,ku,лълъ,бакьилълъаку,х,SA,yes
928,ɬː,ku,лълъ,бакьилълъаку,х,SA,yes
929,ɬː,ku,лълъ,бакьилълъаку,х,SA,yes
930,č,ku,чI,балагьабалъичӀуку,sample,SA,no
931,č,ku,чI,балагьабалъичӀуку,sample,SA,no
932,č,ku,чI,балагьачӀуку,х,SA,no
933,č,ku,чI,балагьачӀуку,х,SA,no
934,ɬ,ku,лъ,балницалъику,sample,SA,yes
935,ɬ,ku,лъ,банкалъику,sample,SA,no_metaph
936,č,ku,чI,бацӀёчӀуку,sample,SA,no
937,č,ku,чI,бацӀучуку,sample,SA,no
938,e,ku,е,беелеку,sample,SA,yes
939,χ,ku,х,бекьарахику,sample,SA,yes
940,ɬː,ku,лълъ,беххилълъаку,sample,SA,yes
941,ɬː,ku,лълъ,бешеналълъуку,sample,SA,yes
942,ɬː,ku,лълъ,бешеналълъуку,х,SA,yes
943,ɬː,ku,лълъ,бешеналълъуку,х,SA,yes
944,ɬː,ku,лълъ,бешеналълъуку,х,SA,yes
945,č,ku,чI,биштичӀуку,sample,SA,no
946,č,ku,чI,биштичӀуку,sample,SA,no
947,χ,a,х,харащурдаха,sample,SA,yes
948,č,ku,чI,боццирчӀуку,sample,SA,no
949,č,ku,чI,боццурчӀуку,sample,SA,no
950,ɬː,ku,лълъ,вакьилълъаку,sample,SA,yes
951,χ,ku,х,вашащухеку,sample,SA,no_POSS
952,č,ku,чI,вашащучӀуку,sample,SA,no
953,ɬ,ku,лъ,видралъику,sample,SA,yes
954,ɬ,ku,лъ,видралъику,х,SA,yes
955,č,ku,чI,виъирчӀуку,sample,SA,no
956,č,ku,чI,виъирчӀуку,х,SA,no
957,ɬː,ku,лълъ,галълъаку,sample,SA,yes
958,ɬː,ku,лълъ,галълъаку,х,SA,yes
959,ɬː,ku,лълъ,галълъаку,х,SA,yes
960,ɬ,ku,лъ,гвалалъику,sample,SA,yes
961,ɬ,ku,лъ,гвангвалъику,sample,SA,yes
962,ɬ,ku,лъ,гизулъику,sample,SA,yes
963,č,ku,чI,голъичӀуку,sample,SA,no_POSS
964,ɬː,ku,лълъ,голълъаку,sample,SA,yes
965,ɬː,ku,лълъ,голълъаку,sample,SA,yes
966,ɬ,ku,лъ,Горознилъику,sample,SA,yes
967,χ,ku,х,гощухеку,sample,SA,no_POSS
968,č,ku,чI,гощучӀуку,х,SA,no
969,č,ku,чI,гощучӀуку,sample,SA,no
970,ɬ,ku,лъ,гудуралъику,sample,SA,yes
971,χ,ku,х,гулатирхеку,sample,SA,no
972,ɬː,ku,лълъ,гъадалълъуку,sample,SA,yes
973,ɬ,ku,лъ,гъваналъику,sample,SA,no
974,NA,ku,NA,гъванику,sample,SA,yes
975,χ,ku,х,гъижихику,sample,SA,no_sense
976,χ,ku,х,гъижихику,sample,SA,yes
977,e,ku,е,гъижугъванеку,sample,SA,yes
978,č,ku,чI,гъулълъичӀуку,sample,SA,no
979,ɬ,ku,лъ,гъуртухъалъику,sample,SA,yes
980,ɬː,ku,лълъ,гъуртухъалълъуку,sample,SA,yes
981,č,ku,чI,гъурушачӀуку,sample,SA,no
982,NA,ku,NA,гьадику,sample,SA,yes
983,NA,ku,NA,гьадику,х,SA,yes
984,ɬ,ku,лъ,гьайлъику,sample,SA,no_sense
985,č,ku,чI,гьакьичӀукула,sample,SA,no
986,č,ku,чI,гьалмагъзабалъичӀуку,sample,SA,no
987,ɬː,ku,лълъ,гьалълъаку,sample,SA,yes
988,ɬː,ku,лълъ,гьалълъаку,sample,SA,yes
989,ɬː,ku,лълъ,гьалълъаку,х,SA,yes
990,ɬː,ku,лълъ,гьалълъаку,х,SA,yes
991,č,ku,чI,гьаничӀуку,sample,SA,no
992,č,ku,чI,гьаничӀуку,х,SA,no
993,č,ku,чI,гьаничӀуку,х,SA,no
994,e,ku,е,гьанкъеку,sample,SA,yes
995,ƛ,ku,лI,гьанлӀику,sample,SA,yes
996,ɬː,ku,лълъ,гьачӀчӀахи вукӀа булълъуку,х,SA,yes
997,unclear,ku,unclear,гьеаку,sample,SA,no
998,unclear,ku,unclear,гьеаку,х,SA,no
999,unclear,ku,unclear,гьеаку,sample,SA,yes
1000,unclear,ku,unclear,гьеаку,sample,SA,yes
1001,unclear,ku,unclear,гьеаку,sample,SA,no
1002,unclear,ku,unclear,гьеаку,sample,SA,no
1003,unclear,ku,unclear,гьеаку гьикьа,sample,SA,yes
1004,ƛʼ,a,кь,гьикьа (гьеаку гьикьа),sample,SA,yes
1005,unclear,ku,unclear,гьеаку,sample,SA,yes
1006,ƛʼ,a,кь,гьикьа (гьеаку гьикьа),х,SA,yes
1007,unclear,ku,unclear,гьеаку,х,SA,no
1008,unclear,ku,unclear,гьеаку,sample,SA,yes
1009,unclear,ku,unclear,гьеаку,sample,SA,no
1010,ɬ,ku,лъ,гьецӀибущулъику,sample,SA,yes
1011,χ,ku,х,гьеэхику,sample,SA,yes
1012,ƛʼ,a,кь,гьикьа,sample,SA,yes
1013,χ,ku,х,гьеэхику,sample,SA,no_sense
1014,ƛʼ,ku,кь,гьикьику,sample,SA,yes
1015,ƛʼ,ku,кь,гьикьику,х,SA,yes
1016,ƛʼ,ku,кь,гьикьику,sample,SA,yes
1017,ƛʼ,ku,кь,гьикьику,х,SA,yes
1018,ƛʼ,ku,кь,гьикьику,sample,SA,no_sense
1019,ƛʼ,ku,кь,гьикьику,х,SA,yes
1020,ƛʼ,ku,кь,гьикьику,sample,SA,yes
1021,ƛʼ,ku,кь,гьикьику-гьеа,х,SA,yes
1022,ƛʼ,ku,кь,гьикьику-гьеа,sample,SA,no_sense
1023,č,ku,чI,гьингьирчӀуку,sample,SA,no
1024,ɬː,ku,лълъ,гьинкӀушалълъуку,sample,SA,yes
1025,NA,ku,NA,гьинуку,sample,SA,yes
1026,NA,ku,NA,гьинуку,х,SA,yes
1027,NA,ku,NA,гьинуку,sample,SA,yes
1028,NA,ku,NA,гьинуку,х,SA,unclear
1029,NA,ku,NA,гьинуку,sample,SA,yes
1030,NA,ku,NA,гьинуку,sample,SA,yes
1031,χ,ku,х,гьинцӀцӀухику,sample,SA,yes
1032,č,ku,чI,гьиргъирчӀуку,sample,SA,no
1033,e,ku,е,гьирцӀиреку,sample,SA,yes
1034,č,ku,чI,гьудулзабалъичӀуку,sample,SA,yes
1035,ɬ,ku,лъ,гьулъаку,sample,SA,no
1036,unclear,ku,unclear,гьулълъаку,х,SA,yes
1037,unclear,ku,unclear,гьулълъаку,sample,SA,yes
1038,unclear,ku,unclear,гьулълъаку,х,SA,yes
1039,unclear,ku,unclear,гьулълъаку,х,SA,yes
1040,unclear,ku,unclear,гьулълъаку,х,SA,yes
1041,unclear,ku,unclear,гьулълъаку,х,SA,yes
1042,unclear,ku,unclear,гьулълъаку,х,SA,yes
1043,unclear,ku,unclear,гьулълъаку,sample,SA,no
1044,č,ku,чI,гьулълъичӀуку,sample,SA,no
1045,č,ku,чI,гьущучӀуку,sample,SA,no
1046,č,ku,чI,гьущучӀуку,sample,SA,no
1047,č,ku,чI,гьущучӀуку,sample,SA,no
1048,č,ku,чI,гьущучӀуку,sample,SA,unclear
1049,č,ku,чI,гӀагарлъичӀуку,sample,SA,yes
1050,ɬ,ku,лъ,гӀарадалъику,sample,SA,yes
1051,unclear,ku,unclear,гӀурхъеку,sample,SA,yes
1052,č,ku,чI,дандийавщучӀуку,sample,SA,no
1053,ɬ,ku,лъ,дарцилъику,sample,SA,no
1054,ɬː,ku,лълъ,джаргъуулълъуку,sample,SA,yes
1055,č,ku,чI,дичIуку,х,SA,no
1056,č,ku,чI,дичуку,sample,SA,no
1057,č,ku,чI,дичӀуку,sample,SA,no
1058,č,ku,чI,дичӀуку,х,SA,no
1059,č,ku,чI,дичӀуку,х,SA,no
1060,č,ku,чI,дичӀуку,sample,SA,no
1061,č,ku,чI,дичӀуку,sample,SA,no
1062,č,ku,чI,дичӀуку,sample,SA,no_POSS
1063,č,ku,чI,дичӀуку,sample,SA,yes
1064,č,ku,чI,дичӀуку,sample,SA,no
1065,č,ku,чI,дичӀуку,sample,SA,yes
1066,ɬː,ku,лълъ,долълъаку,sample,SA,yes
1067,č,ku,чI,дунелчӀуку,sample,SA,no
1068,χ,ku,х,духеку,х,SA,no_POSS
1069,č,ku,чI,дучӀуку,х,SA,no
1070,č,ku,чI,дучӀуку,х,SA,no
1071,č,ku,чI,дучӀуку,х,SA,no
1072,č,ku,чI,дучӀуку,х,SA,no
1073,č,ku,чI,дучӀуку,х,SA,no
1074,č,ku,чI,дучӀуку,sample,SA,yes__sense
1075,č,ku,чI,дучӀуку,sample,SA,no
1076,č,ku,чI,дучӀуку,sample,SA,no
1077,ɬ,ku,лъ,жилалъику,sample,SA,yes
1078,ɬ,ku,лъ,заралалъику,sample,SA,yes
1079,ɬː,ku,лълъ,игьуралълъуку,sample,SA,yes
1080,č,ku,чI,илучӀуку,sample,SA,no
1081,č,ku,чI,илӀичӀуку,sample,SA,no
1082,ɬː,ku,лълъ,интаралълъику,sample,SA,yes
1083,NA,ku,NA,инуку,х,SA,yes
1084,ɬ,ku,лъ,инххилъику,sample,SA,yes
1085,č,ku,чI,ирсичӀуку,sample,SA,no
1086,č,ku,чI,ирсичӀуку,х,SA,no
1087,č,ku,чI,ирсичӀуку,х,SA,no
1088,ɬ,ku,лъ,истаканалъику,sample,SA,yes
1089,ɬ,ku,лъ,истаканалъику,х,SA,yes
1090,unclear,ku,unclear,ишику,х,SA,yes
1091,unclear,ku,unclear,ишику,sample,SA,yes
1092,unclear,ku,unclear,ишику,х,SA,no_sense
1093,unclear,ku,unclear,ишику,х,SA,no_sense
1094,q,ku,хъ,ишхъеку,sample,SA,yes
1095,χ,ku,х,ищихеку,sample,SA,yes
1096,č,ku,чI,ищичӀуку,sample,SA,yes
1097,č,ku,чI,ищичӀуку,sample,SA,yes
1098,č,ku,чI,ищичӀуку,sample,SA,no_POSS
1099,ɬ,ku,лъ,кавулъику,sample,SA,yes
1100,č,ku,чI,какачIуку,sample,SA,yes
1101,ɬ,ku,лъ,каналалъику,sample,SA,yes
1102,ɬ,ku,лъ,кассалъику,sample,SA,yes
1103,ɬ,ku,лъ,кассалъику,х,SA,yes
1104,unclear,ku,unclear,квадуку,sample,SA,yes
1105,unclear,ku,unclear,квадуку,х,SA,yes
1106,unclear,ku,unclear,квадуку,х,SA,yes
1107,e,ku,е,кванареку,sample,SA,yes
1108,č,ku,чI,кунтӀучӀуку,sample,SA,no
1109,ɬ,ku,лъ,курушкалъику,sample,SA,yes
1110,χ,ku,х,къарумихеку,sample,SA,no_POSS
1111,ɬ,ku,лъ,къванчилъику,sample,SA,yes
1112,ɬː,ku,лълъ,къегьеналълъуку,sample,SA,yes
1113,ɬː,ku,лълъ,къегьеналълъуку,х,SA,yes
1114,χ,ku,х,къиндахику,sample,SA,yes
1115,ƛʼ,a,кь,гьикьа,sample,SA,yes
1116,e,ku,е,кьиреку,sample,SA,yes
1117,ɬ,ku,лъ,кӀамулъику,sample,SA,yes
1118,č,ku,чI,кӀатучӀуку,sample,SA,yes
1119,č,ku,чI,кӀвахӀалирчӀуку,sample,SA,no
1120,č,ku,чI,кӀвахӀалирчӀукула,sample,SA,no
1121,ɬ,ku,лъ,кӀичӀилъику,sample,SA,yes
1122,ɬ,ku,лъ,лагилъику,sample,SA,yes
1123,NA,ku,NA,лъайеку,sample,SA,no_metaph
1124,ɬ,ku,лъ,магърибалъику,sample,SA,yes
1125,č,ku,чI,маквасирчӀуку,sample,SA,no
1126,č,ku,чI,маквачӀуку,sample,SA,no
1127,č,ku,чI,макӀилучӀуку,sample,SA,no
1128,ɬ,ku,лъ,маркцулъику,sample,SA,yes
1129,ɬ,ku,лъ,марщулъику,sample,SA,yes
1130,ɬː,ku,лълъ,машкёлълъуку,sample,SA,yes
1131,ɬː,ku,лълъ,миаралълъуку,sample,SA,yes
1132,ɬː,ku,лълъ,миаралълъуку,х,SA,unclear
1133,χ,ku,х,миаргъванаххику,sample,SA,yes
1134,χ,ku,х,миаргъванаххику,sample,SA,yes
1135,χ,ku,х,миардахику,х,SA,yes
1136,χ,ku,х,миардахику,sample,SA,yes
1137,unclear,ku,unclear,микъаку,sample,SA,yes
1138,ƛʼ,ku,кь,микъаракьику,sample,SA,yes
1139,ƛʼ,ku,кь,микъаракьику,х,SA,yes
1140,ƛʼ,ku,кь,микъаракьику,х,SA,yes
1141,ƛʼ,ku,кь,микъаракьику,sample,SA,yes
1142,ƛʼ,ku,кь,микъаракьику,х,SA,yes
1143,ƛʼ,ku,кь,микъаракьику,sample,SA,yes
1144,e,ku,е,микъеку,sample,SA,yes
1145,e,ku,е,микъеку,sample,SA,no
1146,č,ku,чI,мунагьабалъичӀуку,sample,SA,no
1147,e,NA,е,мусе,sample,SA,yes
1148,e,ku,е,мусе-мусеку,х,SA,yes
1149,e,ku,е,мусе-мусеку,х,SA,yes
1150,e,ku,е,мусе-мусеку,х,SA,yes
1151,e,ku,е,мусеку,sample,SA,yes
1152,e,ku,е,мухеку,sample,SA,no_metaph
1153,e,ku,е,мухеку,х,SA,no_metaph
1154,e,ku,е,мухеку,х,SA,no_metaph
1155,e,ku,е,мухеку,х,SA,no_metaph
1156,e,ku,е,мухеку,х,SA,no_metaph
1157,e,ku,е,мухеку,х,SA,no_metaph
1158,č,ku,чI,мухучӀуку,х,SA,no_POSS
1159,č,ku,чI,мухучӀуку,sample,SA,no
1160,č,ku,чI,мучулачӀуку,sample,SA,no
1161,č,ku,чI,налъичӀуку,sample,SA,no
1162,č,ku,чI,падаркачӀуку,sample,SA,no
1163,ɬ,ku,лъ,пеленалъику,sample,SA,yes
1164,č,ku,чI,проектичӀуку,sample,SA,no
1165,ɬ,ku,лъ,пучкалъику,sample,SA,yes
1166,ɬ,ku,лъ,пучкалъику,sample,SA,yes
1167,ɬ,ku,лъ,рагъалалъуку,sample,SA,yes
1168,ɬ,ku,лъ,рагъилъику,sample,SA,yes
1169,χ,ku,х,ракӀва-ракӀвархику,sample,SA,no
1170,č,ku,чI,ракӀварчӀуку,sample,SA,unclear
1171,č,ku,чI,раххучӀуку,sample,SA,no
1172,NA,ku,NA,рахъидику,sample,SA,yes
1173,NA,ku,NA,рахъидику,sample,SA,no
1174,NA,ku,NA,рахъидику,х,SA,yes
1175,NA,ku,NA,рахъидику,sample,SA,yes
1176,NA,ku,NA,рахъидику,х,SA,yes
1177,ɬː,ku,лълъ,регьабулълъуку,sample,SA,yes
1178,ƛʼ,ku,кь,рекукьику,sample,SA,unclear
1179,ɬː,ku,лълъ,рехъиналълъуку,sample,SA,yes
1180,ɬ,ku,лъ,рехъиналъуку,sample,SA,yes
1181,ƛʼ,ku,кь,решинакьику,sample,SA,yes
1182,ɬ,ku,лъ,румкалъику,sample,SA,yes
1183,ɬ,ku,лъ,рухьулъику,sample,SA,yes
1184,e,ku,е,рушеку,sample,SA,yes
1185,č,ku,чI,рушибалъичӀуку,sample,SA,yes
1186,č,ku,чI,рушичӀуку,sample,SA,yes
1187,ɬ,ku,лъ,самаварилъику,sample,SA,yes
1188,unclear,ku,unclear,ссеаку,sample,SA,yes
1189,unclear,ku,unclear,ссеаку,х,SA,yes
1190,unclear,ku,unclear,ссеаку,х,SA,yes
1191,unclear,ku,unclear,ссеаку,х,SA,yes
1192,unclear,ku,unclear,ссеаку,х,SA,yes
1193,unclear,ku,unclear,ссеаку,х,SA,yes
1194,unclear,ku,unclear,ссеаку,sample,SA,yes
1195,unclear,ku,unclear,ссеаку,х,SA,yes
1196,unclear,ku,unclear,ссеаку,sample,SA,yes
1197,ɬ,ku,лъ,телепоналъику,sample,SA,no
1198,ɬ,ku,лъ,томонгилъику,sample,SA,yes
1199,e,ku,е,туканеку,sample,SA,yes
1200,e,ku,е,туканеку,х,SA,yes
1201,ɬ,ku,лъ,туснахъалъику,sample,SA,no_metaph
1202,ɬː,ku,лълъ,туснахъалълъуку,х,SA,no_metaph
1203,ɬː,ku,лълъ,туснахъалълъуку,х,SA,no_metaph
1204,č,ku,чI,тӀамирачӀуку,sample,SA,no
1205,unclear,ku,unclear,удуку,sample,SA,yes
1206,unclear,ku,unclear,удуку,х,SA,yes
1207,unclear,ku,unclear,удуку,х,SA,yes
1208,unclear,ku,unclear,удуку,х,SA,no_sense
1209,unclear,ku,unclear,удуку,х,SA,yes
1210,č,ku,чI,унсучӀуку,sample,SA,yes
1211,ɬ,ku,лъ,унщилъику,sample,SA,yes
1212,NA,ku,NA,уруку,sample,SA,yes
1213,χ,ku,х,устарахеку,sample,SA,no
1214,unclear,ku,unclear,хеаку,sample,SA,yes
1215,č,ku,чI,хъизаначӀуку,sample,SA,yes
1216,e,ku,е,хъупиреку,sample,SA,yes
1217,ɬ,ku,лъ,хъучилъику,х,SA,no
1218,ɬː,ku,лълъ,хьагилълъуку,sample,SA,yes
1219,ɬː,ku,лълъ,хьагилълъуку,х,SA,yes
1220,e,ku,е,хӀеджеку,sample,SA,no
1221,č,ku,чI,хӀукмучӀуку,sample,SA,no
1222,χ,ku,х,цӀекӀабахику,sample,SA,yes
1223,ƛʼ,ku,кь,цӀцӀалакьику,sample,SA,no
1224,ƛʼ,a,кь,дордолакьа,sample,SA,yes
1225,č,ku,чI,цӀцӀалачӀуку,sample,SA,no
1226,ɬː,ku,лълъ,чайникӀилълъуку,sample,SA,yes
1227,ɬː,ku,лълъ,чанталълъуку,sample,SA,yes
1228,ɬː,ku,лълъ,чанталълъуку,х,SA,yes
1229,ɬː,ku,лълъ,чердакалълъуку,sample,SA,no_sense
1230,χ,ku,х,чӀабарахику,sample,SA,yes
1231,χ,ku,х,чӀеркӀвахику,sample,SA,yes
1232,χ,ku,х,чӀеркӀвахику,sample,SA,yes
1233,ƛʼ,a,кь,гьикьа,sample,SA,yes
1234,NA,ku,NA,чӀчӀидуку,sample,SA,no_sense
1235,NA,ku,NA,чӀчӀидуку,sample,SA,yes
1236,NA,ku,NA,чӀчӀидуку,х,SA,no_sense
1237,χ,ku,х,чӀчӀидурахику,х,SA,no_sense
1238,χ,ku,х,чӀчӀидурахику,sample,SA,no_sense
1239,χ,ku,х,чӀчӀидурахику,х,SA,no_sense
1240,χ,ku,х,чӀчӀидурахику,sample,SA,no
1241,χ,ku,х,чӀчӀидурахику,х,SA,no_sense
1242,mix,ku,mix,бе́кьарукучІа,sample,AA,unclear
1243,mix,ku,mix,бе́кьарукучІа,х,AA,unclear
1244,unclear,ku,unclear,бесхъе́кула,х,AA,no_sense
1245,NA,ku,NA,векьару́ку,sample,AA,unclear
1246,NA,ku,NA,гьади́ку,х,AA,unclear
1247,NA,ku,NA,гьа́дику,х,AA,yes
1248,NA,ku,NA,рекьару́ку,sample,AA,yes
1249,NA,ku,NA,рессхъе́ку,sample,AA,yes
1250,NA,ku,NA,а́раку (уда́ку-а́раку),sample,AA,yes
1251,NA,ku,NA,ару́ку,sample,AA,yes
1252,NA,ku,NA,ба́кьуку,sample,AA,no
1253,NA,ku,NA,ба́кьуку,х,AA,yes
1254,NA,ku,NA,ба́кьуку,х,AA,yes
1255,NA,ku,NA,ба́кьуку,sample,AA,unclear
1256,NA,ku,NA,ба́кьуку,х,AA,yes
1257,unclear,ku,unclear,бесхъе́ку,sample,AA,yes 
1258,NA,ku,NA,бехъу́тІуку,sample,AA,yes
1259,NA,ku,NA,ва́кьуку,х,AA,no
1260,NA,ku,NA,ва́кьуку,х,AA,yes
1261,NA,ku,NA,ва́кьуку,х,AA,no
1262,unclear,ku,unclear,гьēку,х,AA,no
1263,unclear,ku,unclear,гьēкуссул,х,AA,yes
1264,unclear,ku,unclear,гье́ку,sample,AA,yes
1265,unclear,ku,unclear,гье́ку,х,AA,yes
1266,unclear,ku,unclear,гье́ку,х,AA,yes
1267,unclear,ku,unclear,гье́ку,sample,AA,yes
1268,unclear,ku,unclear,гье́ку,sample,AA,yes
1269,unclear,ku,unclear,гье́ку,sample,AA,yes
1270,unclear,ku,unclear,гье́ку,sample,AA,yes
1271,unclear,ku,unclear,гье́ку,х,AA,no
1272,unclear,ku,unclear,гье́ку,х,AA,no
1273,unclear,ku,unclear,гье́ку,х,AA,no
1274,unclear,ku,unclear,гье́ку,х,AA,no
1275,unclear,ku,unclear,гье́ку,sample,AA,no
1276,unclear,ku,unclear,гье́ку,х,AA,no
1277,unclear,ku,unclear,гье́ку,х,AA,no
1278,unclear,ku,unclear,гье́ку,sample,AA,no
1279,unclear,ku,unclear,гье́ку,х,AA,no
1280,unclear,ku,unclear,гье́ку,х,AA,no
1281,unclear,ku,unclear,гье́ку,sample,AA,no
1282,unclear,ku,unclear,гье́ку,х,AA,no
1283,unclear,ku,unclear,гье́ку,х,AA,no
1284,unclear,ku,unclear,гье́ку,х,AA,no
1285,unclear,ku,unclear,гье́ку,sample,AA,no
1286,unclear,ku,unclear,гье́ку,х,AA,no
1287,unclear,ku,unclear,гье́ку,sample,AA,no
1288,unclear,ku,unclear,гье́ку,х,AA,no
1289,unclear,ku,unclear,гье́ку,х,AA,no
1290,unclear,ku,unclear,гье́ку,х,AA,no
1291,unclear,ku,unclear,гье́ку,sample,AA,yes
1292,unclear,ku,unclear,гье́ку,х,AA,yes
1293,unclear,ku,unclear,гье́ку,sample,AA,yes&no
1294,unclear,ku,unclear,гье́ку,х,AA,no
1295,unclear,ku,unclear,гье́ку,х,AA,yes
1296,unclear,ku,unclear,гье́ку,sample,AA,yes
1297,unclear,ku,unclear,гье́ку,х,AA,no
1298,unclear,ku,unclear,гье́ку,sample,AA,yes
1299,unclear,ku,unclear,гье́ку,х,AA,yes
