N_umber,Loc_cluster_IPA,Dir_IPA,Loc_cluster,Form,Sample_1,Source,Spatial
1300,unclear,ku,unclear,гье́ку,sample,AA,no
1301,unclear,ku,unclear,гье́ку,sample,AA,yes
1302,unclear,ku,unclear,гье́ку,sample,AA,yes
1303,unclear,ku,unclear,гье́ку,х,AA,unclear
1304,unclear,ku,unclear,гье́ку,х,AA,unclear
1305,unclear,ku,unclear,гье́ку,х,AA,unclear
1306,unclear,ku,unclear,гье́ку,х,AA,unclear
1307,unclear,ku,unclear,гье́ку,х,AA,unclear
1308,unclear,ku,unclear,гье́ку,sample,AA,unclear
1309,unclear,ku,unclear,гье́ку,sample,AA,unclear
1310,unclear,ku,unclear,гье́ку,х,AA,unclear
1311,unclear,ku,unclear,гье́ку,х,AA,unclear
1312,unclear,ku,unclear,гье́ку,х,AA,yes
1313,unclear,ku,unclear,гье́ку,х,AA,unclear
1314,unclear,ku,unclear,гье́ку,х,AA,unclear
1315,unclear,ku,unclear,гье́ку,х,AA,unclear
1316,unclear,ku,unclear,гье́ку,sample,AA,no
1317,unclear,ku,unclear,гье́ку,х,AA,unclear
1318,unclear,ku,unclear,гье́ку,х,AA,unclear
1319,unclear,ku,unclear,гье́ку,х,AA,unclear
1320,unclear,ku,unclear,гье́ку,х,AA,unclear
1321,unclear,ku,unclear,гье́ку,sample,AA,unclear
1322,unclear,ku,unclear,гье́ку,sample,AA,unclear
1323,unclear,ku,unclear,гье́ку,х,AA,unclear
1324,unclear,ku,unclear,гье́ку,х,AA,unclear
1325,unclear,ku,unclear,гье́ку,sample,AA,yes
1326,unclear,ku,unclear,гье́ку,х,AA,yes
1327,unclear,ku,unclear,гье́ку,х,AA,unclear
1328,unclear,ku,unclear,гье́ку,sample,AA,unclear
1329,unclear,ku,unclear,гье́ку,х,AA,yes
1330,unclear,ku,unclear,гье́ку,х,AA,yes
1331,unclear,ku,unclear,гье́ку,sample,AA,yes
1332,unclear,ku,unclear,гье́ку,х,AA,no
1333,ƛʼ,ku,кь,гьикьаду́ку,х,AA,yes
1334,NA,ku,NA,гьи́кьибалъику,sample,AA,unclear
1335,NA,ku,NA,гьи́кьибалъику(да),х,AA,unclear
1336,NA,ku,NA,гьи́кьибалъикуда,х,AA,unclear
1337,ƛʼ,ku,кь,гьикьи́ку,sample,AA,unclear
1338,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1339,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1340,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1341,ƛʼ,ku,кь,гьикьи́ку,х,AA,yes
1342,ƛʼ,ku,кь,гьикьи́ку,sample,AA,no
1343,ƛʼ,ku,кь,гьикьи́ку,sample,AA,no
1344,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1345,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1346,ƛʼ,ku,кь,гьикьи́ку,sample,AA,unclear_yes
1347,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1348,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1349,ƛʼ,ku,кь,гьикьи́ку,х,AA,yes
1350,ƛʼ,ku,кь,гьикьи́ку,х,AA,yes
1351,ƛʼ,ku,кь,гьикьи́ку,sample,AA,no
1352,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1353,ƛʼ,ku,кь,гьикьи́ку,х,AA,
1354,ƛʼ,ku,кь,гьикьи́ку,sample,AA,unclear_yes
1355,ƛʼ,ku,кь,гьикьи́ку,sample,AA,yes
1356,ƛʼ,ku,кь,гьикьи́ку,х,AA,yes
1357,ƛʼ,ku,кь,гьикьи́ку,х,AA,yes
1358,ƛʼ,ku,кь,гьикьи́ку,х,AA,yes
1359,ƛʼ,ku,кь,гьикьи́ку,sample,AA,no
1360,ƛʼ,ku,кь,гьикьи́куда,х,AA,
1361,NA,ku,NA,гьинуку́,sample,AA,yes
1362,NA,ku,NA,гьину́ку,sample,AA,yes
1363,NA,ku,NA,гьину́ку,sample,AA,yes
1364,NA,ku,NA,гьину́ку,х,AA,yes
1365,NA,ku,NA,гьину́ку,х,AA,yes
1366,NA,ku,NA,гьину́ку,sample,AA,yes
1367,NA,ku,NA,гьи́нуку,sample,AA,yes
1368,NA,ku,NA,гьи́нуку,х,AA,yes
1369,NA,ku,NA,гьинуку́да,sample,AA,no
1370,NA,ku,NA,гьину́куда,х,AA,no
1371,NA,ku,NA,гьи́нукуда,х,AA,no
1372,unclear,ku,unclear,гьу́ндуку,х,AA,unclear
1373,NA,ku,NA,ину́ку,х,AA,yes
1374,NA,ku,NA,инукукІва́ла,х,AA,yes
1375,NA,ku,NA,инукула́,х,AA,yes
1376,NA,ku,NA,инукулъила́,х,AA,yes
1377,NA,ku,NA,инукухва́ла,х,AA,yes
1378,NA,ku,NA,инукухва́ла,х,AA,yes
1379,unclear,ku,unclear,ишику,х,AA,yes
1380,unclear,ku,unclear,квадуку,sample,AA,unclear
1381,unclear,ku,unclear,квадуку,х,AA,yes
1382,unclear,ku,unclear,квадуку,х,AA,yes
1383,unclear,ku,unclear,квадуку,х,AA,yes
1384,unclear,ku,unclear,квадуку,х,AA,yes
1385,NA,ku,NA,о́рссуку,sample,AA,yes
1386,NA,ku,NA,о́рссуку,х,AA,yes
1387,NA,ku,NA,о́рссуку,х,AA,unclear
1388,NA,ku,NA,о́рссуку,х,AA,yes
1389,NA,ku,NA,о́рссуку,sample,AA,yes
1390,unclear,ku,unclear,ссеку,х,AA,unclear
1391,unclear,ku,unclear,ссеку,х,AA,no
1392,unclear,ku,unclear,ссеку,х,AA,yes
1393,unclear,ku,unclear,ссеку,х,AA,yes
1394,unclear,ku,unclear,ссеку,х,AA,unclear
1395,unclear,ku,unclear,ссеку,х,AA,yes
1396,unclear,ku,unclear,ссеку,х,AA,unclear
1397,unclear,ku,unclear,ссеку,х,AA,unclear
1398,unclear,ku,unclear,ссеку,х,AA,unclear
1399,unclear,ku,unclear,ссеку́да,х,AA,yes
1400,NA,ku,NA,уда́ку,х,AA,yes
1401,NA,ku,NA,уда́ку,х,AA,yes
1402,NA,ku,NA,уда́ку,х,AA,yes
1403,NA,ku,NA,уда́ку,sample,AA,yes
1404,NA,ku,NA,уда́ку,sample,AA,yes
1405,NA,ku,NA,уда́ку,х,AA,yes
1406,NA,ku,NA,уда́ку,х,AA,yes
1407,NA,ku,NA,уда́ку,sample,AA,yes
1408,NA,ku,NA,уда́ку,sample,AA,yes
1409,NA,ku,NA,уда́ку,х,AA,unclear
1410,NA,ku,NA,у́даку,х,AA,yes
1411,NA,ku,NA,удаку-араку,х,AA,yes
1412,NA,ku,NA,уда́ку-ара́ку,sample,AA,yes
1413,NA,ku,NA,уда́ку-а́раку,sample,AA,yes
1414,NA,ku,NA,уда́ку-ара́ку ,sample,AA,yes
1415,NA,ku,NA,уда́ку-ара́ку ,х,AA,yes
1416,unclear,ku,unclear,хе́ку,х,AA,unclear
1417,unclear,ku,unclear,хе́ку,sample,AA,no
1418,unclear,ku,unclear,хе́ку,х,AA,no
1419,unclear,ku,unclear,гьēкуку,sample,AA,yes
1420,unclear,ku,unclear,квадуку,х,AA,yes
1421,unclear,ku,unclear,ми́къаку,sample,AA,no_metaph
1422,unclear,ku,unclear,ми́къаку,sample,AA,no
1423,unclear,ku,unclear,ми́къаку,х,AA,no_metaph
1424,unclear,ku,unclear,ми́къаку,х,AA,no_metaph
1425,unclear,ku,unclear,ми́къаку,sample,AA,yes
1426,unclear,ku,unclear,муса́ку,sample,AA,no
1427,NA,ku,NA,савлухъалда́ку,sample,AA,unclear
1428,NA,ku,NA,ссапаралда́ку,sample,AA,no
1429,unclear,ku,unclear,туснхъалда́ку,х,AA,no_metaph
1430,NA,ku,NA,шагьаралда́ку,sample,AA,yes
1431,NA,ku,NA,рахъи́дику,sample,AA,yes
1432,NA,ku,NA,ра́хъидику,х,AA,yes
1433,NA,ku,NA,ми́къидуку,sample,AA,no
1434,e,ku,е,база́реку,sample,AA,yes
1435,e,ku,е,бекIунеку,sample,AA,yes
1436,e,ku,е,гIе́леку,х,AA,no
1437,e,ku,е,гьа́нкъеку,х,AA,yes
1438,e,ku,е,гьа́нкъеку,х,AA,yes
1439,unclear,ku,unclear,гьущу́йеку,sample,AA,no
1440,e,ku,е,дуне́леку,sample,AA,yes 
1441,e,ku,е,и́знуйеку,sample,AA,no
1442,e,ku,е,къватІеку,sample,AA,yes
1443,NA,ku,NA,лъа́еку,sample,AA,no_metaph
1444,NA,ku,NA,лъа́еку,sample,AA,no_metaph
1445,NA,ku,NA,лъа́еку,х,AA,no_metaph
1446,NA,ku,NA,лъа́еку,х,AA,no_metaph
1447,NA,ku,NA,лъа́еку,sample,AA,no_metaph
1448,NA,ku,NA,лъа́еку,х,AA,no_metaph
1449,e,ku,е,ма́кьеку,sample,AA,no_metaph
1450,e,ku,е,мигьуреку,sample,AA,yes
1451,e,ku,е,ракІва́реку,sample,AA,yes
1452,e,ku,е,цІе́кІеку,sample,AA,yes 
1453,e,ku,е,байдане́ку,sample,AA,yes
1454,e,ku,е,бужире́ку,sample,AA,no
1455,e,ku,е,гъурде́ку,sample,AA,yes 
1456,e,ku,е,гьанкъе́ку,х,AA,yes
1457,e,ku,е,гьанкъе́ку,sample,AA,yes
1458,e,ku,е,гьингуре́ку,sample,AA,yes
1459,e,ku,е,законе́ку,х,AA,no
1460,e,ku,е,зама-замане́ку,sample,AA,no_time
1461,q,ku,хъ,ишхъе́ку,х,AA,yes
1462,e,ku,е,кьире́ку,sample,AA,yes
1463,e,ku,е,микъе́ку,х,AA,no
1464,e,ku,е,муси-мусе́ку,sample,AA,yes
1465,NA,NA,NA,муси-мусе́ку,sample,AA,yes
1466,e,ku,е,мухеку,х,AA,no_metaph
1467,e,ku,е,мухеку,х,AA,no_metaph
1468,e,ku,е,мухеку,х,AA,no_metaph
1469,e,ku,е,мухеку,х,AA,no_metaph
1470,e,ku,е,мухе́кугучІаб,sample,AA,no_metaph
1471,e,ku,е,осторе́ку,sample,AA,yes
1472,e,ku,е,ракІваре́ку,sample,AA,no_metaph
1473,e,ku,е,руше́ку,sample,AA,yes
1474,e,ku,е,чIчIидуре́ку,sample,AA,no_sense
1475,e,ku,е,чIчIидуре́ку,х,AA,no_sense
1476,e,ku,е,чIчIидуре́ку,х,AA,no_sense
1477,e,ku,е,чІчІидуре́ку,sample,AA,unclear
1478,NA,ku,NA,гьади́ку,х,AA,yes
1479,ƛʼ,ku,кь,гьа́рдукьику,х,AA,no_sense
1480,ƛʼ,ku,кь,гьа́рдукьику,sample,AA,no_sense
1481,ƛʼ,ku,кь,жава́бакьику,sample,AA,no
1482,ƛʼ,ku,кь,къвари́лъикьику,х,AA,no
1483,ƛʼ,ku,кь,къвари́лъикьику,sample,AA,no
1484,mix,ku,mix,къвари́лъичIукьику,sample,AA,no
1485,ƛ,ku,лI,видра́лIуку,sample,AA,yes
1486,ƛ,ku,лI,бешеналIу́ку,sample,AA,yes
1487,ƛ,ku,лI,падвалалIу́ку,sample,AA,yes
1488,ƛ,ku,лI,букІабу́лІуку,х,AA,unclear
1489,ƛ,ku,лI,букІабу́лІуку,sample,AA,unclear
1490,ƛ,ku,лI,миъара́лІуку,sample,AA,unclear
1491,ɬ,ku,лъ,автаматилъику,sample,AA,yes
1492,ɬ,ku,лъ,а́рмилъику,х,AA,no_metaph
1493,ɬ,ku,лъ,а́рмилъику,х,AA,no_metaph
1494,ɬ,ku,лъ,ба́йбалъику,sample,AA,yes
1495,ɬ,ku,лъ,ба́йлъику,sample,AA,no
1496,ɬ,ku,лъ,гьа́нкъкулъику,sample,AA,yes
1497,ɬ,ku,лъ,и́нссалъику,sample,AA,yes 
1498,ɬ,ku,лъ,кIартIу́лъику,sample,AA,yes
1499,ɬ,ku,лъ,ко́милъику,sample,AA,yes
1500,ɬ,ku,лъ,ми́ардалъику,sample,AA,yes
1501,ɬ,ku,лъ,мо́далъику,sample,AA,no
1502,ɬ,ku,лъ,на́цIцIалъику,sample,AA,yes
1503,ɬ,ku,лъ,на́цIцIалъику,sample,AA,no
1504,ɬ,ku,лъ,пе́леналъику,х,AA,yes
1505,ɬ,ku,лъ,пи́крулъику,sample,AA,no_metaph
1506,ɬ,ku,лъ,рагъилъику,sample,AA,yes
1507,ɬ,ku,лъ,рагъилъику,х,AA,yes
1508,ɬ,ku,лъ,ра́дивалъику,sample,AA,no_sense
1509,ɬ,ku,лъ,ра́дивалъику,sample,AA,no_sense
1510,ɬ,ku,лъ,ссе́кундалъику,sample,AA,no_time
1511,ɬ,ku,лъ,хху́нххулалъику,sample,AA,no
1512,ɬ,ku,лъ,хху́нххулалъику,х,AA,no
1513,ɬ,ku,лъ,хху́нххулалъику,sample,AA,no
1514,ɬ,ku,лъ,бакьаралъи́ку,х,AA,yes
1515,ɬ,ku,лъ,бакьаралъи́ку,sample,AA,yes
1516,ɬ,ku,лъ,бичилъи́ку,sample,AA,yes
1517,ɬ,ku,лъ,законалъи́ку,sample,AA,no
1518,ɬ,ku,лъ,заманалъи́ку,sample,AA,no_time
1519,ɬ,ku,лъ,заманалъи́ку,х,AA,no_time
1520,ɬ,ku,лъ,заманалъи́ку,х,AA,no_time
1521,ɬ,ku,лъ,лълъенилъи́ку,sample,AA,yes 
1522,ɬ,ku,лъ,мисидалъи́ку,sample,AA,yes
1523,ɬ,ku,лъ,радивалъи́ку,sample,AA,no_sense
1524,ɬ,ku,лъ,ссппиртилъи́ку,sample,AA,unclear
1525,ɬ,ku,лъ,телепоналъи́ку,х,AA,no
1526,ɬ,ku,лъ,хъучилъи́ку,sample,AA,no
1527,ɬ,ku,лъ,цIцIороберде́лъинуку,sample,AA,no_sense
1528,ɬ,ku,лъ,лълъенилъи́нуку,sample,AA,yes
1529,ɬ,ku,лъ,лълъенилъи́нуку,х,AA,yes
1530,ɬ,ku,лъ,лълъенилъи́нуку,х,AA,yes
1531,ɬ,ku,лъ,шагьарилъи́нуку,sample,AA,yes
1532,ɬː,ku,лълъ,бакьи́лълъаку,х,AA,yes
1533,ɬː,ku,лълъ,турбалалълъику,sample,AA,yes
1534,ɬː,ku,лълъ,гьа́будалълъуку,sample,AA,no
1535,ɬː,ku,лълъ,муцIцIилълъуку,sample,AA,yes
1536,ɬː,ku,лълъ,чанта́лълъуку,х,AA,yes
1537,ɬː,ku,лълъ,бешеналълъу́ку,х,AA,yes
1538,ɬ,ku,лъ,Гуржи́йалъуку,sample,AA,yes
1539,ɬ,ku,лъ,гьа́гъихабулъуку,sample,AA,yes
1540,ɬ,ku,лъ,гьеберссабалъилъуку,х,AA,unclear
1541,ɬ,ku,лъ,йа́щикІалъуку,sample,AA,yes
1542,ɬ,ku,лъ,къегьеналъу́ку,х,AA,yes
1543,u,ku,у,амбу́руку,х,AA,yes
1544,u,ku,у,микъуку́да,sample,AA,no
1545,u,ku,у,ми́къукуда,х,AA,no
1546,u,ku,у,ми́къукуда,х,AA,no
1547,u,ku,у,ми́къукуда,х,AA,no
1548,χ,ku,х,гъи́жихику,sample,AA,yes
1549,χ,ku,х,гьеъе́хику,sample,AA,yes
1550,χ,ku,х,гьингура́хику,sample,AA,yes
1551,χ,ku,х,ми́ардахику,х,AA,yes
1552,χ,ku,х,ми́ъардахику,sample,AA,unclear
1553,χ,ku,х,миъа(р)дахи́ку,х,AA,unclear
1554,q,ku,хъ,ишхъе́ку,х,AA,yes
1555,č,ku,чI,къинда́чIвеку,sample,AA,yes
1556,č,ku,чI,къиндачIве́ку,sample,AA,yes
1557,č,ku,чI,тIоргу́далучIику,sample,AA,no
1558,č,ku,чI,а́рсичIуку,sample,AA,no
1559,č,ku,чI,буккихаблIчIуку,sample,AA,unclear
1560,č,ku,чI,вашащу́чIуку,sample,AA,no
1561,č,ku,чI,вашащу́чIуку,sample,AA,no
1562,č,ku,чI,гIумуручIуку,х,AA,no
1563,č,ku,чI,гIу́муручIуку,sample,AA,no
1564,č,ku,чI,гІу́муручIуку,sample,AA,no
1565,č,ku,чI,гьамахичIуку,sample,AA,yes
1566,č,ku,чI,гьпмалигъзабалъи́чIуку,sample,AA,yes
1567,č,ku,чI,иму́чIуку,sample,AA,no_POSS
1568,č,ku,чI,кIвахIали́рчIуку,sample,AA,no
1569,č,ku,чI,катIу́чIуку,sample,AA,yes
1570,č,ku,чI,машиначIуку,sample,AA,yes
1571,č,ku,чI,налІичIуку,sample,AA,no
1572,č,ku,чI,палIи́чIуку,х,AA,unclear
1573,č,ku,чI,рашу́чIуку,sample,AA,no
1574,č,ku,чI,сагIа́тачIукула,sample,AA,no
1575,č,ku,чI,саи́рчIуку,sample,AA,no
1576,č,ku,чI,тушмана́чIуку,sample,AA,no
1577,č,ku,чI,цIа́йчIуку,sample,AA,no
1578,č,ku,чI,ада́мичIу́ку,sample,AA,no_POSS
1579,č,ku,чI,халкъичIу́ку,sample,AA,unclear
1580,č,ku,чI,инсса́чІвеку,sample,AA,yes 
1581,č,ku,чI,инххи́чІвеку,х,AA,yes
1582,č,ku,чI,кІатучІве́ку,sample,AA,yes
1583,č,ku,чI,макIва́чІеку,sample,AA,yes
1584,č,ku,чI,бо́мбачІуку,sample,AA,no
1585,č,ku,чI,ваба́гІачІуку,sample,AA,no
1586,č,ku,чI,гощучӀуку,sample,AA,no
1587,č,ku,чI,дичӀуку,sample,AA,no
1588,č,ku,чI,зи́начІуку,sample,AA,no_POSS
1589,č,ku,чI,иму́чІуку,sample,AA,no
1590,č,ku,чI,къвари́лъичІуку,sample,AA,no
1591,č,ku,чI,мучу́лачІуку,sample,AA,unclear
1592,č,ku,чI,нā́лъичІуку,sample,AA,no
1593,č,ku,чI,по́ездачІуку,sample,AA,yes
1594,č,ku,чI,ссу́нтIичІуку,х,AA,unclear
1595,č,ku,чI,хиза́начІуку,sample,AA,no
1596,č,ku,чI,хІатІи́кІаничІуку,sample,AA,yes
1597,č,ku,чI,цІа́йчІуку,sample,AA,no
1598,NA,ku,NA,гьа́дику,х,AA,yes
1599,e,ku,е,мусе-мусеку,sample,SA,yes
1600,ɬ,NA,лъ,макьилъи,sample,SA,no_metaph
1601,ɬ,NA,лъ,абтаручкалъи,sample,SA,yes
1602,ɬ,NA,лъ,абтекалъи,sample,SA,yes
1603,ɬ,NA,лъ,аваданабирлъи,sample,SA,no
1604,ɬ,NA,лъ,августалъи,sample,SA,no_time
1605,ɬ,NA,лъ,августалъи,х,SA,no_time
1606,ɬ,NA,лъ,гьантIукIалъи,sample,SA,no_sense
1607,ɬ,NA,лъ,адийалилъи,sample,SA,yes
1608,ɬ,NA,лъ,инццилъи,sample,SA,unclear
1609,ɬ,NA,лъ,кIилулъи,sample,SA,yes
1610,ɬ,NA,лъ,ххунххулалъи,sample,SA,yes
1611,ɬ,NA,лъ,анзилалъи ,sample,SA,yes
1612,ɬ,NA,лъ,гарадокилъи,sample,SA,yes
1613,ɬ,NA,лъ,апрелалъи,sample,SA,no_time
1614,ɬ,NA,лъ,маквалъи,sample,SA,yes
1615,ƛʼ,NA,кь,ахикьи,sample,SA,yes
1616,ɬ,NA,лъ,къегьеналъи,sample,SA,yes
1617,ɬ,NA,лъ,байлъи,sample,SA,yes
1618,ɬ,NA,лъ,байлъи,х,SA,yes
1619,ɬ,NA,лъ,байлъи,х,SA,yes
1620,ɬ,NA,лъ,байлъи,х,SA,yes
1621,ɬ,NA,лъ,байлъи,х,SA,yes
1622,ɬ,NA,лъ,лълъенилъи ,х,SA,yes
1623,ɬ,NA,лъ,гьецIилалъи,sample,SA,yes
1624,q,a,хъ,ишхъа,х,SA,yes
1625,NA,a,NA,бекьа,sample,SA,yes
1626,ɬ,NA,лъ,балницалъи,х,SA,yes
1627,ɬ,NA,лъ,балницалъи,sample,SA,yes
1628,ɬ,NA,лъ,мигъулалъи,sample,SA,yes
1629,ɬ,NA,лъ,баранлъи,х,SA,no_time
1630,NA,NA,NA,мигъулади,sample,SA,yes
1631,ɬ,NA,лъ,пара-паралъи,sample,SA,no_time
1632,ɬ,NA,лъ,кIилулъи,sample,SA,no
1633,ɬ,NA,лъ,рушалъи,sample,SA,yes
1634,ɬ,NA,лъ,мадрасалъи,sample,SA,no_metaph
1635,ɬ,NA,лъ,гьунчIалъи,sample,SA,no
1636,ɬ,NA,лъ,зивлъи,sample,SA,no_time
1637,ɬ,NA,лъ,гьакьилъи,sample,SA,no_time
1638,ɬː,NA,лълъ,д)лълъи,sample,SA,no
1639,ɬː,NA,лълъ,амбурайлълъи,sample,SA,no
1640,q,NA,хъ,михъи,х,SA,yes
1641,ɬ,NA,лъ,рухьулъи,sample,SA,yes
1642,ɬ,NA,лъ,бекIуналъи,sample,SA,no
1643,ƛʼ,a,кь,ахикьа,х,SA,yes
1644,ƛʼ,a,кь,ахикьа,х,SA,yes
1645,ƛʼ,a,кь,микъаракьа,х,SA,yes
1646,NA,a,NA,бекьа,х,SA,yes
1647,NA,a,NA,бекьа,х,SA,yes
1648,NA,a,NA,бекьа,х,SA,yes
1649,ƛʼ,a,кь,ахикьа,х,SA,yes
1650,ƛʼ,a,кь,ахикьа,х,SA,yes
1651,ƛʼ,a,кь,гьикьа ,х,SA,no
1652,ƛʼ,a,кь,цIекIабакьа,sample,SA,yes
1653,unclear,a,unclear,микъала,sample,SA,yes
1654,χ,NA,х,цIекIабахи,sample,SA,yes
1655,ɬ,NA,лъ,цIекIулъи,sample,SA,yes
1656,ɬ,NA,лъ,цIекIулъи,sample,SA,yes
1657,ɬ,NA,лъ,хIаргъалъи,sample,SA,yes
1658,χ,NA,х,цIекIабахи,sample,SA,yes
1659,č,NA,чI,кIатучIу,sample,SA,no_POSS
1660,ɬ,NA,лъ,цIцIекIулъи,х,SA,yes
1661,ƛʼ,a,кь,гьикьа,х,SA,yes
1662,ƛʼ,a,кь,гьикьа,х,SA,no
1663,ƛʼ,a,кь,гьикьа,х,SA,yes
1664,ƛʼ,a,кь,гьикьа,х,SA,yes
1665,ƛʼ,a,кь,гьикьа,х,SA,yes
1666,ƛʼ,a,кь,гьикьа,х,SA,yes
1667,ƛʼ,a,кь,гьикьа,х,SA,no
1668,ƛʼ,a,кь,гьикьа,х,SA,no
1669,ƛʼ,a,кь,микъаракьа,sample,SA,no_sense
1670,ƛʼ,NA,кь,микъаракьи ,sample,SA,yes
1671,ƛʼ,a,кь,нукабакьа,х,SA,yes
1672,ƛʼ,a,кь,нукабакьа,sample,SA,yes
1673,ƛʼ,a,кь,гьикьа,sample,SA,yes
1674,ƛʼ,a,кь,решинакьа,sample,SA,no_sense
1675,ƛʼ,a,кь,решинакьа,х,SA,yes
1676,ƛʼ,a,кь,решинакьа,х,SA,yes
1677,ƛʼ,a,кь,решинакьа,х,SA,yes
1678,ƛʼ,a,кь,гьикьа,sample,AA,yes
1679,NA,a,NA,бекьа,sample,SA,yes
1680,ƛʼ,a,кь,хIаркъикьа ,sample,SA,no
1681,χ,NA,х,гьущухи,sample,SA,no
1682,č,NA,чI,гьущучIу,sample,SA,no
1683,ƛʼ,a,кь,цIекIабакьа,sample,SA,yes
1684,ɬ,ku,лъ,кьучIчIалъику,sample,SA,yes
1685,q,a,хъ,ишхъа,х,SA,yes
1686,q,a,хъ,ишхъа,х,SA,yes
1687,q,a,хъ,ишхъа,х,SA,yes
1688,q,a,хъ,ишхъа,х,SA,yes
1689,q,a,хъ,ишхъа,х,SA,yes
1690,q,a,хъ,ишхъа,х,SA,yes
1691,q,a,хъ,ишхъа,х,SA,yes
1692,NA,a,NA,бесхъа ,х,SA,yes
1693,NA,a,NA,бесхъа ,х,SA,yes
1694,NA,a,NA,бесхъа ,х,SA,no_time
1695,q,a,хъ,ишхъа,х,SA,yes
1696,q,a,хъ,ишхъа ,х,SA,yes
1697,NA,a,NA,бесхъа ,х,SA,yes
1698,NA,a,NA,бесхъа,х,SA,no_time
1699,q,a,хъ,ишхъа ,х,SA,yes
1700,NA,a,NA,бесхъа,х,SA,unclear
1701,q,a,хъ,цIахъа ,х,SA,yes 
1702,q,a,хъ,ишхъа,х,SA,yes 
1703,q,a,хъ,ишхъа,х,SA,yes 
1704,q,a,хъ,ишхъа,х,SA,yes 
1705,q,a,хъ,ишхъа,х,SA,yes 
1706,q,a,хъ,ишхъа,х,SA,yes 
1707,q,a,хъ,ишхъа,х,SA,yes 
1708,q,a,хъ,ишхъа,х,SA,yes 
1709,NA,a,NA,бесхъа,х,SA,no_time
1710,q,a,хъ,ишхъа,х,SA,yes 
1711,q,a,хъ,ишхъа,х,SA,yes 
1712,q,a,хъ,ишхъа,х,SA,yes 
1713,q,a,хъ,ишхъа,х,SA,yes 
1714,q,a,хъ,ишхъа,х,SA,yes 
1715,q,a,хъ,ишхъа,х,SA,yes
1716,q,a,хъ,ишхъа,х,SA,yes
1717,χ,NA,х,гьущухи,х,SA,no
1718,NA,a,NA,весхъа,х,SA,no_sense
1719,q,a,хъ,ишхъа,х,SA,yes
1720,ɬ,NA,лъ,зивлъи,sample,SA,no_time
1721,q,a,хъ,цIахъа ,х,SA,yes
1722,q,NA,хъ,цIахъи,sample,SA,yes
1723,q,NA,хъ,цIахъи,х,SA,yes
1724,q,NA,хъ,цIахъи,х,SA,yes
1725,χ,a,х,ищиха,х,SA,yes
1726,χ,a,х,ищиха,х,SA,yes
