N_umber,Loc_cluster_IPA,Dir_IPA,Loc_cluster,Form,Sample_1,Source,Spatial
1727,χ,a,х,илуха ,sample,SA,yes
1728,χ,a,х,диха,sample,SA,no_POSS
1729,χ,a,х,бēбаха,х,SA,yes
1730,χ,NA,х,бēбахи,sample,SA,yes
1731,χ,a,х,цIцIеруха,sample,SA,no
1732,χ,a,х,кIвахIаллъовщуха,sample,SA,yes
1733,χ,a,х,кIвахIаллъовщуха,sample,SA,yes
1734,χ,a,х,ищиха,х,SA,yes
1735,χ,a,х,беххиларха ,sample,SA,no
1736,χ,a,х,беххиларха ,х,SA,no
1737,χ,a,х,беххиларха ,х,SA,no
1738,χ,a,х,ваццуха,sample,SA,no_POSS
1739,χ,a,х,къегьемаха,sample,SA,yes
1740,χ,a,х,бекьараха,х,SA,yes
1741,χ,a,х,биштиха ,sample,SA,no_POSS
1742,χ,a,х,гьущуха,sample,SA,no_POSS
1743,χ,a,х,гьекIуха,sample,SA,yes
1744,χ,a,х,диха,х,SA,no_POSS
1745,χ,a,х,ищиха,х,SA,yes
1746,χ,a,х,гьущуха,х,SA,yes
1747,χ,a,х,гьалмагъиха,sample,SA,yes
1748,χ,a,х,гьулуха,sample,SA,yes
1749,χ,NA,х,гьулухе,sample,SA,yes
1750,χ,a,х,гьудулзабалъиха,sample,SA,yes
1751,χ,a,х,гьанеха,sample,SA,yes
1752,χ,a,х,илIиха,sample,SA,yes
1753,χ,a,х,Ингушалуха,sample,SA,yes
1754,χ,a,х,гъабирха,sample,SA,no
1755,χ,a,х,гъабирха,х,SA,no
1756,χ,a,х,гъабирха,х,SA,no
1757,χ,a,х,гъабирха,х,SA,no
1758,χ,a,х,ищиха,х,SA,yes
1759,χ,a,х,гъижиха,х,SA,yes
1760,χ,NA,х,гъижихи,sample,SA,yes
1761,χ,a,х,духа,sample,SA,no_POSS
1762,χ,a,х,макIилуха ,sample,SA,no
1763,χ,a,х,илуха ,х,SA,yes
1764,χ,a,х,гIагарлъиха,х,SA,yes
1765,χ,a,х,биштиха ,х,SA,yes
1766,χ,a,х,диха,sample,SA,yes
1767,χ,a,х,гьалмагъзабалъиха,sample,SA,yes
1768,χ,a,х,завхозаха,sample,SA,no_POSS
1769,χ,a,х,ищиха,х,SA,yes
1770,e,NA,е,зама-замане,sample,SA,no_time
1771,χ,a,х,заместителиха,sample,SA,no_POSS
1772,χ,a,х,ищиха,х,SA,yes
1773,χ,a,х,ищиха,х,SA,yes
1774,χ,a,х,илIиха,sample,SA,yes
1775,χ,NA,х,ищихе,sample,SA,yes
1776,χ,a,х,ищиха,sample,SA,yes
1777,χ,a,х,цIцIеруха,sample,SA,no
1778,χ,a,х,диха,х,SA,no_POSS
1779,χ,a,х,бищтиха,х,SA,yes
1780,χ,a,х,индуха,sample,SA,yes
1781,χ,a,х,индуха,х,SA,yes
1782,χ,a,х,гьущуха,х,SA,no_POSS
1783,χ,a,х,инщуха,sample,SA,no_POSS
1784,χ,a,х,диха,х,SA,no_POSS
1785,χ,a,х,диха,х,SA,no_POSS
1786,χ,a,х,ищиха,sample,SA,no_POSS
1787,χ,a,х,чIчIидураха,sample,SA,no_sense
1788,χ,a,х,кванараха,sample,SA,yes
1789,e,NA,е,кванаре,sample,SA,yes
1790,q,NA,хъ,ишхъе,sample,SA,yes
1791,χ,a,х,мадухалиха,sample,SA,yes
1792,χ,a,х,ищиха,х,SA,yes
1793,χ,a,х,ищиха,х,SA,yes
1794,χ,a,х,ищиха,х,SA,yes
1795,χ,a,х,биштиха ,х,SA,yes
1796,χ,a,х,къватIуха,sample,SA,no
1797,χ,a,х,духа ,х,SA,yes
1798,χ,a,х,духа ,х,SA,yes
1799,χ,a,х,гьеэха,х,SA,yes
1800,χ,a,х,духа ,х,SA,yes
1801,χ,a,х,гьачIчIаха,sample,SA,yes
1802,χ,a,х,гьущуха ,sample,SA,no_POSS
1803,χ,a,х,каласабаха,sample,SA,yes
1804,χ,a,х,духа ,х,SA,yes
1805,ɬ,NA,лъ,калассалъи,sample,SA,yes
1806,χ,a,х,ищиха,х,SA,yes
1807,NA,a,NA,муха,х,SA,no_metaph
1808,χ,a,х,ищиха,х,SA,yes
1809,χ,a,х,диха,sample,SA,no_POSS
1810,χ,a,х,наниха,sample,SA,no
1811,χ,a,х,нукабаха,sample,SA,yes
1812,χ,a,х,нукабаха,х,SA,yes
1813,χ,a,х,нукабдаха,sample,SA,unclear
1814,χ,a,х,гьеэха ,sample,SA,yes
1815,χ,a,х,реабаха,sample,SA,no
1816,χ,a,х,диха,sample,SA,no
1817,χ,a,х,илуха ,sample,SA,yes
1818,χ,a,х,мадухалзабалъиха,sample,SA,yes
1819,χ,a,х,диха,sample,SA,yes
1820,χ,a,х,гьингураха,sample,SA,yes
1821,χ,a,х,цIцIеруха,х,SA,no
1822,χ,a,х,адамиха ,sample,SA,no
1823,χ,a,х,диха,sample,SA,no
1824,χ,a,х,рекъеха,sample,SA,no_sense
1825,χ,a,х,гьачIчIаха,х,SA,yes
1826,χ,a,х,ищиха,х,SA,yes
1827,χ,a,х,цIцIеруха,х,SA,no
1828,χ,a,х,чIидураха,х,SA,no_sense
1829,χ,a,х,биштиха ,х,SA,yes
1830,χ,a,х,биштиха ,х,SA,yes
1831,χ,a,х,чIчIидураха,sample,SA,yes
1832,χ,a,х,чIчIидураха,х,SA,yes
1833,χ,a,х,чIчIидураха,х,SA,yes
1834,χ,a,х,гьущуха,sample,SA,no
1835,χ,a,х,биштиха,х,SA,yes
1836,χ,a,х,илIиха ,sample,SA,yes
1837,χ,a,х,гьущуха ,х,SA,yes
1838,χ,a,х,ищиха,х,SA,yes
1839,χ,a,х,гьеэха ,х,SA,yes
1840,χ,a,х,беххииларха,х,SA,no
1841,χ,a,х,чIикварирха,х,SA,no
1842,χ,a,х,имуха,sample,SA,unclear
1843,č,NA,чI,дýчIу,х,SA,yes
1844,č,NA,чI,ракIварчIу,sample,SA,unclear
1845,č,NA,чI,ищичIу,sample,SA,no_POSS
1846,č,NA,чI,ракIварчIу,sample,SA,no
1847,č,NA,чI,макIичIу,sample,SA,yes
1848,č,NA,чI,голълъичIу,sample,SA,no_POSS
1849,č,NA,чI,дучIу,sample,SA,no
1850,č,NA,чI,машиначIу,sample,SA,yes
1851,č,NA,чI,дичIу,sample,SA,no  
1852,č,NA,чI,гьущучIу,sample,SA,no  
1853,č,NA,чI,хвайичIу,sample,SA,yes
1854,č,NA,чI,голълъичIу,sample,SA,no
1855,č,NA,чI,гощучIу ,sample,SA,no
1856,č,NA,чI,ракIварчIу,sample,SA,unclear
1857,č,NA,чI,дичIу,sample,SA,no_POSS
1858,č,NA,чI,унсечIу,sample,SA,no
1859,č,NA,чI,дучIу,х,SA,no_POSS
1860,č,NA,чI,дучIу,х,SA,unclear
1861,č,NA,чI,адамалучIу,sample,SA,yes
1862,č,NA,чI,дичIу,sample,SA,yes
1863,č,NA,чI,дичIу ,sample,SA,no_POSS
1864,č,NA,чI,мухучIу,sample,SA,no
1865,č,NA,чI,адамалучIу,sample,SA,no
1866,č,NA,чI,ищичIу,sample,SA,no
1867,č,NA,чI,дичIу,sample,SA,no
1868,č,NA,чI,бацIачIу,sample,SA,no
1869,č,NA,чI,гощуйчIу,sample,SA,no
1870,č,NA,чI,голълъичIу,sample,SA,no_POSS
1871,č,NA,чI,маркIачIу,х,SA,no_time
1872,č,NA,чI,зурзунчичIу ,sample,SA,yes
1873,č,NA,чI,гьущучIу ,х,SA,no_POSS
1874,č,NA,чI,инщучIу ,sample,SA,no_POSS
1875,č,NA,чI,гьулълъичIу,sample,SA,no
1876,č,NA,чI,гощучIу,sample,SA,no
1877,č,NA,чI,зинēчIу,sample,SA,no
1878,č,NA,чI,гьущучIу,х,SA,no_POSS
1879,č,NA,чI,илIичIу ,sample,SA,unclear
1880,č,NA,чI,гощучIу,sample,SA,no
1881,č,NA,чI,макIичIу ,sample,SA,no
1882,č,NA,чI,гьущучIу,sample,SA,no
1883,č,NA,чI,шишачIу,sample,SA,yes
1884,č,NA,чI,турбабалъичIу,sample,SA,yes__no
1885,č,NA,чI,дичIу,х,SA,no
1886,č,NA,чI,дучIу ,sample,SA,unclear
1887,č,NA,чI,дучIу ,х,SA,no_POSS
1888,č,NA,чI,гьулълъичIу,sample,SA,no_POSS
1889,č,NA,чI,гьулълъичIу,х,SA,no_POSS
1890,č,NA,чI,ракIварчIу,х,SA,no
1891,č,NA,чI,маркIачIу,х,SA,no_time
1892,č,NA,чI,маркIачIу,х,SA,no_time
1893,č,NA,чI,машиначIу,sample,SA,yes
1894,č,NA,чI,дучIу,х,SA,no_POSS
1895,č,NA,чI,голълъичIу,х,SA,no
1896,č,NA,чI,буцIцIачIу,sample,SA,yes
1897,č,NA,чI,машиначIу,х,SA,yes
1898,č,NA,чI,макIилучIу,sample,SA,no
1899,č,NA,чI,окочIу,sample,SA,yes
1900,č,NA,чI,окочIу,sample,SA,yes
1901,č,NA,чI,дичIу ,х,SA,no
1902,č,NA,чI,дYчIу,х,SA,no
1903,č,NA,чI,дичIу,sample,SA,no_POSS
1904,č,NA,чI,рушичIу,sample,SA,no
1905,č,NA,чI,поездачIу,sample,SA,yes
1906,č,NA,чI,зиначIу,sample,SA,no_POSS
1907,č,NA,чI,ракIварчIу,sample,SA,unclear
1908,č,NA,чI,унсечIу,sample,SA,yes
1909,č,NA,чI,самалйотичIу,sample,SA,yes
1910,č,NA,чI,самасваличIу,sample,SA,yes
1911,č,NA,чI,гьулъичIу,sample,SA,no_POSS
1912,č,NA,чI,гьулълъичIу ,sample,SA,no_POSS
1913,č,NA,чI,канвертачIу,sample,SA,yes
1914,č,NA,чI,гьущучIу ,х,SA,no
1915,č,NA,чI,дучIу,sample,SA,no_POSS
1916,č,NA,чI,гьущучIу ,sample,SA,no_POSS
1917,č,NA,чI,голълъичIу ,sample,SA,no
1918,č,NA,чI,унсечIу,х,SA,no
1919,č,NA,чI,макIичIу,sample,SA,no
1920,č,NA,чI,гIолохъабалъичIу,sample,SA,no
1921,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
1922,č,NA,чI,макIичIу,sample,SA,no
1923,č,NA,чI,дичIу,х,SA,no
1924,č,NA,чI,дичIу,х,SA,no
1925,č,NA,чI,дучIу ,х,SA,no_POSS
1926,č,NA,чI,салабалъичIу ,sample,SA,yes
1927,č,NA,чI,кIатучIу,sample,SA,no
1928,č,NA,чI,дичIу,х,SA,no
1929,č,NA,чI,гьущучIу ,х,SA,no
1930,č,NA,чI,эргъваначIу,sample,SA,unclear
1931,č,NA,чI,къуркъучIу,sample,SA,yes
1932,č,NA,чI,гощучIу ,sample,SA,no
1933,č,NA,чI,имучIу,х,SA,unclear
1934,NA,a,NA,хьваъа,sample,SA,yes
1935,q,NA,хъ,ишхъе ,х,SA,yes
1936,ɬ,NA,лъ,адийалалъи,х,SA,yes
1937,ɬ,NA,лъ,реулъи,sample,SA,yes
1938,ɬ,NA,лъ,рушилъи,sample,SA,yes
1939,ɬ,NA,лъ,рикьилъи,х,SA,yes
1940,ɬ,NA,лъ,бехъалъи,sample,SA,yes
1941,ɬ,NA,лъ,бертинлъи,sample,SA,no
1942,ɬ,a,лъ,каласалъи,х,SA,no_metaph
1943,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
1944,ɬ,NA,лъ,школалъи,sample,SA,yes
1945,ɬ,NA,лъ,мухулъи,sample,SA,no
1946,ɬ,NA,лъ,жил'алъи,sample,SA,yes
1947,ɬ,NA,лъ,зивлъи,sample,SA,no_time
1948,ɬ,NA,лъ,щакъилъи,sample,SA,yes
1949,ɬ,NA,лъ,лIирлIалъи,sample,SA,yes
1950,ɬ,NA,лъ,рēбулъи,sample,SA,no_time
1951,ɬ,NA,лъ,буйлъи,sample,SA,no
1952,ɬ,NA,лъ,кассалъи,sample,SA,yes
1953,ɬ,NA,лъ,постилъи,sample,SA,unclear
1954,ɬ,NA,лъ,гаражалъи,sample,SA,yes
1955,ɬ,NA,лъ,къенулъи,х,SA,no_time
1956,ɬ,NA,лъ,биччилъи,sample,SA,yes
1957,ɬ,NA,лъ,дарццилъи,sample,SA,no
1958,ɬ,NA,лъ,бертинлъи,х,SA,no
1959,ɬ,NA,лъ,къенулъи,х,SA,no_time
1960,ɬ,NA,лъ,ссагIаталъи,sample,SA,no_time
1961,ɬ,NA,лъ,газилъи,sample,SA,no_metaph
1962,ɬ,NA,лъ,гарассалъи,sample,SA,yes
1963,ɬ,NA,лъ,гизулъи,sample,SA,yes
1964,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
1965,ɬ,NA,лъ,лълъенилъи,х,SA,yes 
1966,ɬ,NA,лъ,жилалъи,х,SA,yes
1967,ɬ,NA,лъ,гьалалъи,sample,SA,yes
1968,ɬ,NA,лъ,гьанкIвалъи,х,SA,yes
1969,ɬ,NA,лъ,хъучибалъилъи,sample,SA,yes
1970,ɬ,NA,лъ,машиналъи,sample,SA,yes
1971,ɬ,NA,лъ,нукулъи,sample,SA,yes
1972,ɬ,NA,лъ,залилъи,sample,SA,yes 
1973,ɬ,NA,лъ,гъузилалъи,sample,SA,yes
1974,ɬ,NA,лъ,гъузилалъи,х,SA,yes
1975,ɬ,NA,лъ,чIабаралъи,sample,SA,yes
1976,ɬ,NA,лъ,гьинцIалъи,sample,SA,no
1977,ɬ,NA,лъ,гIумрулъи,sample,SA,no
1978,ɬ,NA,лъ,гъванщалъи,sample,SA,yes
1979,ɬ,NA,лъ,гьакьилъи,х,SA,no_time
1980,ɬ,NA,лъ,курорталъи,sample,SA,yes
1981,ɬ,NA,лъ,ушколалъи,sample,SA,no_metaph
1982,ɬ,NA,лъ,институтилъи,sample,SA,no_metaph
1983,ɬː,NA,лълъ,гьантIукIалълъи,sample,SA,no
1984,ɬ,NA,лъ,пакеталъи,sample,SA,yes
1985,ɬ,NA,лъ,ушколалъи,sample,SA,no_metaph
1986,ɬ,a,лъ,каласалъи,х,SA,no_metaph
1987,ɬ,NA,лъ,рēлъи,sample,SA,yes
1988,ɬ,NA,лъ,баранлъи,sample,SA,no_time
1989,ɬ,NA,лъ,гьулъилъи,sample,SA,no
1990,ɬ,NA,лъ,гьулъилъи,х,SA,no
1991,ɬ,NA,лъ,гьинцIцIулъи,sample,SA,yes
1992,ɬ,NA,лъ,кечIилъи,sample,SA,no_metaph
1993,ɬ,NA,лъ,лълъенилъи,sample,SA,no
1994,ɬ,NA,лъ,хъвахъулъи,sample,SA,no
1995,ɬ,NA,лъ,гьунчIалъи,х,SA,no
1996,ɬ,NA,лъ,инссалъи,sample,SA,yes 
1997,ɬ,NA,лъ,гьанкъулъи,х,SA,yes
1998,ɬ,NA,лъ,рагъилъи,sample,SA,no
1999,ɬ,NA,лъ,рагъилъи,х,SA,no
2000,ɬ,NA,лъ,рагъилъи,х,SA,no
2001,ɬ,NA,лъ,пеленалъи,sample,SA,yes
2002,ɬ,NA,лъ,паразникIилъи,sample,SA,no
2003,ɬ,NA,лъ,рищилъи,sample,SA,no
2004,ɬ,NA,лъ,къецилъи,sample,SA,no
2005,ɬ,NA,лъ,кьибдирлъи,sample,SA,no
2006,ɬ,NA,лъ,нāлъилъи,sample,SA,no
2007,ɬ,NA,лъ,нāлъилъи,х,SA,no
2008,ɬ,NA,лъ,лагилъи,sample,SA,yes
2009,ɬ,NA,лъ,гIумрулъи,х,SA,no
2010,ɬ,NA,лъ,мухулъи,х,SA,no
2011,ɬ,NA,лъ,гIамалалъи,sample,SA,no
2012,ɬ,NA,лъ,мухулъи,х,SA,no
2013,ɬ,NA,лъ,бертинлъи,х,SA,no
2014,ɬ,NA,лъ,школалъи,х,SA,yes
2015,ɬ,NA,лъ,даскалъи,sample,SA,yes
2016,ɬ,NA,лъ,даскалъи,sample,SA,yes
2017,ɬː,NA,лълъ,гьулълъи,sample,SA,no
2018,ɬ,NA,лъ,машиналъи,sample,SA,yes
2019,ɬ,NA,лъ,макьилъи,х,SA,no_metaph
2020,ɬ,NA,лъ,къургIаналъи,sample,SA,unclear
2021,ɬ,NA,лъ,кIилулъи,х,SA,no
2022,ɬ,NA,лъ,ребулъи,sample,SA,no_time
2023,ɬ,NA,лъ,заманалъи,sample,SA,no_time
2024,ɬ,NA,лъ,заманалъи,х,SA,no_time
2025,ɬ,NA,лъ,гьунчIалъи,х,SA,no
2026,ɬ,a,лъ,каласалъи,х,SA,no_metaph
2027,ɬ,NA,лъ,лагалъи,sample,SA,yes
2028,ɬ,NA,лъ,макьилъидала,sample,SA,no_metaph
2029,ɬ,NA,лъ,къенулъи,х,SA,no_time
2030,ɬ,NA,лъ,институтилъи,х,SA,no_metaph
2031,ɬ,NA,лъ,интирнатилъи,sample,SA,no_metaph
2032,ɬ,NA,лъ,решилъи,sample,SA,no_time
2033,ɬ,NA,лъ,кабиналъи,sample,SA,yes
2034,ɬ,NA,лъ,кагъаталъи,sample,SA,yes
2035,ɬ,NA,лъ,сабранийалъи,sample,SA,no
2036,ɬ,NA,лъ,хъвахъулъи,х,SA,no
2037,ɬ,NA,лъ,канверталъи,sample,SA,yes
2038,ɬ,NA,лъ,каридоралъи,sample,SA,yes
2039,ɬ,NA,лъ,каридоралъи,х,SA,yes
2040,ɬ,NA,лъ,каридоралъи,х,SA,yes
2041,ɬ,NA,лъ,карталъи,sample,SA,yes
2042,ɬ,NA,лъ,кссалъи,х,SA,yes
2043,ɬ,NA,лъ,къенулъи,х,SA,no_time
2044,ɬ,NA,лъ,машиналъи,sample,SA,yes
2045,ɬ,NA,лъ,гьулъилъи,х,SA,no
2046,ɬ,NA,лъ,шагьаралъи,sample,SA,yes
2047,ɬ,NA,лъ,кулебалъилъи,sample,SA,yes
2048,ɬ,NA,лъ,рагъилъи,х,SA,no
2049,ɬ,NA,лъ,къадарирлъи,sample,SA,no
2050,ɬ,NA,лъ,къадрулъи,sample,SA,no
2051,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2052,ɬ,NA,лъ,къанцIалъи,sample,SA,yes
2053,ɬ,NA,лъ,къенулъи,х,SA,no_time
2054,ɬ,NA,лъ,къванкъватIир­лъи,sample,SA,yes
2055,ɬ,NA,лъ,гьандалъи,sample,SA,yes
2056,ɬ,NA,лъ,къванчилъи,sample,SA,yes
2057,ɬ,NA,лъ,рикьилъи,sample,SA,yes
2058,ɬ,NA,лъ,къенулъи,х,SA,no_time
2059,ɬ,NA,лъ,къенулъи,х,SA,no_time
2060,ɬ,NA,лъ,рагъилъи,х,SA,no
2061,ɬ,NA,лъ,щинвлъи,sample,SA,yes
2062,ɬ,NA,лъ,нассиралъи,sample,SA,yes 
2063,ɬ,NA,лъ,биччилъи,sample,SA,yes
2064,ɬ,NA,лъ,къороллъилъи,sample,SA,no_metaph
2065,ɬ,NA,лъ,къулгIāлъи,sample,SA,yes
2066,ɬ,NA,лъ,катушкалъи,sample,SA,yes__no
2067,ɬ,NA,лъ,къиндалъи,sample,SA,yes
2068,ɬ,NA,лъ,курушкалъи,sample,SA,yes
2069,ɬ,NA,лъ,жилалъи,sample,SA,yes
2070,ɬ,a,лъ,каласалъи,sample,SA,yes
2071,ɬ,NA,лъ,кIарулъи,sample,SA,yes
2072,ɬ,NA,лъ,кащиралъи,sample,SA,yes
2073,ɬ,NA,лъ,гьинцIцIулъи,sample,SA,no
2074,ɬ,a,лъ,каласалъи,х,SA,no_metaph
2075,ɬ,NA,лъ,кIилулъи,х,SA,no
2076,ɬ,NA,лъ,кIичIилъи,sample,SA,yes
2077,ɬ,NA,лъ,ребулъи,х,SA,no_time
2078,ɬ,NA,лъ,къенулъи,х,SA,no_time
2079,ɬ,NA,лъ,рухьулъи,sample,SA,yes
2080,ɬ,NA,лъ,лахIтулъи,sample,SA,yes
2081,ɬ,NA,лъ,биччилъи,sample,SA,yes
2082,ɬ,NA,лъ,мадрасалъи,х,SA,no_metaph
2083,ɬ,NA,лъ,мāйлъи,х,SA,no_time
2084,ɬ,NA,лъ,мāйлъи,sample,SA,no_time
2085,ɬ,NA,лъ,макьилъи,х,SA,no_metaph
2086,ɬ,NA,лъ,макьилъи,sample,SA,no_metaph
2087,ɬ,NA,лъ,макьилъи,х,SA,no_metaph
2088,ɬ,NA,лъ,ребулъи,х,SA,no_time
2089,ɬ,NA,лъ,паэталъи,sample,SA,no
2090,ɬ,NA,лъ,матIулъи,sample,SA,no_sense
2091,ɬ,NA,лъ,бакьаралъи,sample,SA,yes
2092,ɬ,NA,лъ,милицилъи,sample,SA,no_metaph
2093,ɬ,NA,лъ,минуталъи,sample,SA,no_time
2094,ɬ,NA,лъ,мискинирлъи,sample,SA,no
2095,ɬ,NA,лъ,бехъалъи,sample,SA,no
2096,ɬ,NA,лъ,паралъи,sample,SA,no_time
2097,ɬ,a,лъ,каласалъи,х,SA,no
2098,ɬ,NA,лъ,рагъилъи,х,SA,no
2099,ɬ,NA,лъ,сутIилъи,sample,SA,no_metaph
2100,ɬ,NA,лъ,мусрулъи,sample,SA,yes
2101,ɬ,NA,лъ,мухалъиццуб,х,SA,yes
2102,ɬ,NA,лъ,мухалъиццуб,sample,SA,yes
2103,ɬ,NA,лъ,инссалъи,sample,SA,yes 
2104,ɬ,NA,лъ,къиндалъи,sample,SA,yes
2105,ɬ,NA,лъ,гигиналъи,sample,SA,yes
2106,ɬ,NA,лъ,никкулъи,sample,SA,unclear
2107,ɬ,NA,лъ,нихилалъиссуб,х,SA,GEN
2108,ɬ,NA,лъ,пермалъи,sample,SA,no_metaph
2109,ɬ,NA,лъ,реулъи,sample,SA,no
2110,ɬ,NA,лъ,пабри­кIалъи,sample,SA,no_metaph
2111,ɬ,NA,лъ,паланалъиссуб,sample,SA,no
2112,ɬ,NA,лъ,палаталъи,sample,SA,yes
2113,ɬ,NA,лъ,ццибурулъиссуб,sample,SA,unclear
2114,ɬ,NA,лъ,паралъи,sample,SA,no_time
2115,ɬ,NA,лъ,пермалъи,х,SA,no_metaph
2116,ɬ,NA,лъ,печилъи,sample,SA,yes
2117,ɬ,NA,лъ,печилъи,х,SA,yes
2118,ɬ,NA,лъ,поткаласалъи,sample,SA,no  
2119,ɬ,NA,лъ,зивлъи,sample,SA,no_time
2120,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2121,ɬ,NA,лъ,путилъи,sample,SA,no
2122,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2123,ɬ,NA,лъ,рагъилъи,х,SA,no
2124,ɬ,NA,лъ,рагъалалъи,sample,SA,yes
2125,ɬ,NA,лъ,рагъилъи,sample,SA,yes
2126,ɬ,NA,лъ,разеткалъи,sample,SA,yes
2127,ɬ,NA,лъ,макIилъи,sample,SA,no
2128,ɬ,NA,лъ,рашалъи,sample,SA,no
2129,ɬ,NA,лъ,рēбулъи,х,SA,no_time
2130,ɬ,NA,лъ,рēбулъи,х,SA,no_time
2131,ɬ,NA,лъ,рēбулъи,х,SA,no_time
2132,ɬ,NA,лъ,рēбу­лъиссуб,х,SA,no_time
2133,ɬ,NA,лъ,рēбу­лъиссуб,х,SA,no_time
2134,ɬ,NA,лъ,рēбу­лъиссуб,х,SA,no_time
2135,ɬ,NA,лъ,рēбу­лъиссуб,х,SA,no_time
2136,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2137,ɬ,NA,лъ,релъи,sample,SA,yes
2138,ɬ,NA,лъ,рекулъи,sample,SA,unclear
2139,ɬ,NA,лъ,рēлъи,х,SA,yes
2140,ɬ,NA,лъ,рēлъи,х,SA,yes
2141,ɬ,NA,лъ,рēлъи,х,SA,yes
2142,ɬ,NA,лъ,рēлъи,х,SA,yes
2143,ɬ,NA,лъ,рēлъиссуб,х,SA,yes
2144,ɬ,NA,лъ,рēлъиссуб,х,SA,yes
2145,ɬ,NA,лъ,реулъи,sample,SA,no
2146,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2147,ɬ,NA,лъ,рищилъи,х,SA,no
2148,ɬ,NA,лъ,печилъи,х,SA,yes
2149,ɬ,NA,лъ,ребулъи,х,SA,no_time
2150,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2151,ɬ,NA,лъ,баранлъи,sample,SA,no_time
2152,ɬ,NA,лъ,кассалъи,х,SA,yes
2153,ɬ,NA,лъ,биччилъи,sample,SA,yes
2154,ɬ,NA,лъ,мигъилъи,sample,SA,yes
2155,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2156,ɬ,NA,лъ,гьингуралъи,sample,SA,yes
2157,ɬ,NA,лъ,ссикундалъи,sample,SA,no_time
2158,ɬ,NA,лъ,релъиссуб,х,SA,yes
2159,ɬ,NA,лъ,регьалъиссуб,sample,SA,yes
2160,ɬ,NA,лъ,ушколалъиссуб,х,SA,unclear
2161,ɬ,NA,лъ,макьилъи,х,SA,no_metaph
2162,ɬ,NA,лъ,тавуханилъи,sample,SA,yes
2163,ɬ,NA,лъ,тахIтасаралъи,sample,SA,yes
2164,ɬ,NA,лъ,нихилалъи,sample,SA,yes
2165,ɬ,NA,лъ,гьинцIцIулъи,х,SA,no
2166,ɬ,NA,лъ,мухулъи,х,SA,no
2167,ɬ,NA,лъ,къиндалъи,sample,SA,yes
2168,ɬː,NA,лълъ,тIанкIēлълъи,sample,SA,no
2169,ɬ,NA,лъ,лагалъи,sample,SA,yes
2170,ɬ,NA,лъ,лълъенилъи,sample,SA,yes 
2171,ɬ,NA,лъ,гьандалъи,sample,SA,no
2172,ɬ,NA,лъ,балницалъи,sample,SA,yes
2173,ɬ,NA,лъ,рухьулъи,sample,SA,no_sense
2174,ɬ,NA,лъ,универмагилъи,sample,SA,no_metaph
2175,ɬ,NA,лъ,университетилъи,х,SA,no_metaph
2176,ɬ,NA,лъ,инссалъи,х,SA,yes 
2177,ɬ,NA,лъ,мигъулалъи,sample,SA,yes
2178,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2179,ɬː,NA,лълъ,гьачIчIулълъи,sample,SA,no
