N_umber,Loc_cluster_IPA,Dir_IPA,Loc_cluster,Form,Sample_1,Source,Spatial
2180,ɬ,NA,лъ,хъахIлъYлъи,sample,SA,no_time
2181,ɬ,NA,лъ,нихилалъи,sample,SA,no_sense
2182,ɬ,NA,лъ,гьулъилъи,х,SA,no
2183,ɬ,NA,лъ,гулатирлъи,sample,SA,no
2184,ɬ,NA,лъ,ребулъи,х,SA,no_time
2185,ɬ,NA,лъ,рикьилъи,х,SA,yes
2186,e,NA,е,гьингъуле ,sample,SA,yes
2187,ɬ,NA,лъ,гьулъилъи,х,SA,no
2188,ɬ,NA,лъ,цебпаралъи,х,SA,no_time
2189,ɬ,NA,лъ,цебпаралъи,sample,SA,no_time
2190,ɬ,NA,лъ,рехъиналъи,sample,SA,yes
2191,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2192,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2193,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2194,ɬ,NA,лъ,ребулъи,sample,SA,no_time
2195,ɬ,NA,лъ,баранлъи,х,SA,no_time
2196,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2197,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2198,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2199,ɬ,NA,лъ,ццибурулъи,х,SA,no_time
2200,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2201,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2202,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2203,ɬ,NA,лъ,ребулъи,х,SA,no_time
2204,ɬ,NA,лъ,баранлъи,х,SA,no_time
2205,ɬ,NA,лъ,инссалъи,х,SA,yes 
2206,ɬ,NA,лъ,цIцIинтурлъи,sample,SA,yes
2207,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2208,ɬ,NA,лъ,курорталъи,х,SA,yes
2209,ɬ,NA,лъ,заламалъи,sample,SA,yes 
2210,ɬ,NA,лъ,заламалъи,х,SA,yes 
2211,ɬ,NA,лъ,сиралалъи,sample,SA,yes 
2212,ɬ,NA,лъ,нассиралъи,sample,SA,yes 
2213,ɬ,NA,лъ,жилалъи,х,SA,yes
2214,ɬ,NA,лъ,рēбулъи,х,SA,no_time
2215,ɬ,NA,лъ,рейбулъи,х,SA,no_time
2216,ɬ,NA,лъ,лълъенилъи,sample,SA,yes 
2217,ɬ,NA,лъ,бертинлъи,х,SA,no
2218,ɬ,NA,лъ,гьандалъи,х,SA,no
2219,ɬ,NA,лъ,шавкъилъи,sample,SA,no
2220,ɬ,NA,лъ,щаралъи,sample,SA,yes
2221,ɬ,NA,лъ,щибалъи,sample,SA,yes
2222,ɬ,NA,лъ,телевизоралъи,sample,SA,yes__no
2223,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2224,ɬ,NA,лъ,гIумрулъида,sample,SA,no
2225,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2226,ɬ,NA,лъ,ццибурулъиссуб,х,SA,unclear
2227,ɬ,NA,лъ,ссураталъиссуб,sample,SA,yes
2228,ɬ,NA,лъ,баранлъиссуб,х,SA,no_time
2229,ɬː,NA,лълъ,гъабирлълъи,sample,SA,no
2230,ɬː,NA,лълъ,гьаражирлълъи,х,SA,no_metaph
2231,e,NA,е,мусе,sample,SA,yes
2232,q,NA,хъ,духъи,sample,SA,no
2233,q,NA,хъ,духъи,х,SA,no
2234,q,NA,хъ,духъи,sample,SA,no
2235,q,NA,хъ,духъи,х,SA,no
2236,q,NA,хъ,духъи,sample,SA,yes
2237,unclear,NA,хъ,михъи,sample,SA,yes
2238,q,NA,хъ,духъи,х,SA,no
2239,q,NA,хъ,дихъи,х,SA,no
2240,q,NA,хъ,михъи,х,SA,yes
2241,q,NA,хъ,дихъи,х,SA,no
2242,q,NA,хъ,гархъи,sample,SA,yes
2243,q,NA,хъ,дихъи,х,SA,no
2244,q,NA,хъ,дихъи,х,SA,no
2245,q,NA,хъ,дихъи,х,SA,no
2246,q,NA,хъ,духъи,х,SA,no
2247,q,NA,хъ,анчудахъи,sample,SA,yes
2248,q,NA,хъ,дихъи,х,SA,no
2249,q,NA,хъ,дихъи,х,SA,no
2250,q,NA,хъ,духъи,sample,SA,no
2251,q,NA,хъ,цIахъи ,sample,SA,yes
2252,q,NA,хъ,михъи,х,SA,yes
2253,q,NA,хъ,духъи,х,SA,no
2254,q,NA,хъ,духъи,х,SA,no
2255,q,NA,хъ,дихъи ,х,SA,no
2256,q,NA,хъ,духъи,sample,SA,no
2257,q,NA,хъ,духъи,х,SA,no
2258,q,NA,хъ,духъи,sample,SA,no_sense
2259,q,NA,хъ,духъи,х,SA,no_sense
2260,q,NA,хъ,духъи,х,SA,no
2261,q,NA,хъ,цIахъи ,х,SA,yes
2262,q,NA,хъ,михъи ,х,SA,yes
2263,q,NA,хъ,духъи,х,SA,no
2264,q,NA,хъ,дихъи,х,SA,no
2265,q,NA,хъ,дихъи,х,SA,no
2266,q,NA,хъ,дихъи,х,SA,no
2267,q,NA,хъ,дихъи,sample,SA,no
2268,q,NA,хъ,духъи ,х,SA,no
2269,q,NA,хъ,ишхъе,х,SA,yes
2270,χ,NA,х,голухе,sample,SA,no_POSS
2271,q,NA,хъ,ишхъе,х,SA,yes
2272,q,NA,хъ,ишхъе,х,SA,yes
2273,q,NA,хъ,ишхъе,х,SA,yes
2274,q,NA,хъ,ишхъе,х,SA,yes
2275,e,NA,е,гIурхъе,х,SA,yes
2276,q,NA,хъ,ишхъе,х,SA,yes
2277,q,NA,хъ,ишхъе,х,SA,yes
2278,q,NA,хъ,ишхъе,х,SA,yes
2279,q,NA,хъ,ишхъе,х,SA,yes
2280,q,NA,хъ,ишхъе,х,SA,yes
2281,q,NA,хъ,ишхъе,х,SA,yes
2282,q,NA,хъ,ишхъе,х,SA,yes
2283,q,NA,хъ,ишхъе,х,SA,yes
2284,q,NA,хъ,ишхъе,х,SA,yes
2285,q,NA,хъ,ишхъе,х,SA,yes
2286,q,NA,хъ,ишхъе,х,SA,yes
2287,q,NA,хъ,ишхъе,х,SA,yes
2288,q,NA,хъ,ишхъе,х,SA,yes
2289,q,NA,хъ,ишхъе,х,SA,yes
2290,q,NA,хъ,ишхъе,х,SA,yes
2291,q,NA,хъ,ишхъе,х,SA,yes
2292,q,NA,хъ,ишхъе,х,SA,yes
2293,q,NA,хъ,ишхъе,х,SA,yes
2294,q,NA,хъ,ишхъе,х,SA,yes
2295,q,NA,хъ,ишхъе,х,SA,yes
2296,q,NA,хъ,ишхъе,х,SA,yes
2297,q,NA,хъ,ишхъе,х,SA,yes
2298,q,NA,хъ,ишхъе,х,SA,yes
2299,q,NA,хъ,ишхъе,х,SA,yes
2300,q,NA,хъ,ишхъе,х,SA,yes
2301,q,NA,хъ,ишхъе,х,SA,yes
2302,q,NA,хъ,ишхъе,х,SA,yes
2303,NA,NA,NA,Буйхе,sample,SA,yes
2304,χ,NA,х,ищихе,sample,SA,yes
2305,χ,NA,х,ищихе,sample,SA,no_POSS
2306,χ,NA,х,илухе,sample,SA,yes
2307,χ,NA,х,дихе,sample,SA,yes
2308,χ,NA,х,гьулухе,sample,SA,yes
2309,χ,NA,х,духе,sample,SA,no_POSS
2310,χ,NA,х,ищихе ,х,SA,yes
2311,χ,NA,х,гьекIухе,sample,SA,yes
2312,χ,NA,х,биштихе ,sample,SA,yes
2313,e,NA,е,мухе,sample,SA,no
2314,χ,NA,х,ищихе ,х,SA,yes
2315,χ,NA,х,биштихе ,х,SA,yes
2316,χ,NA,х,ищихе ,х,SA,yes
2317,e,NA,е,мухе,sample,SA,no_metaph
2318,e,NA,е,мухе,х,SA,no_metaph
2319,χ,NA,х,корихе,sample,SA,yes
2320,e,NA,е,мухе,х,SA,no_metaph
2321,χ,NA,х,илухе,х,SA,yes
2322,χ,NA,х,магIарухе,sample,SA,yes
2323,χ,NA,х,илIихе,sample,SA,yes
2324,χ,NA,х,илIихе,х,SA,yes
2325,NA,NA,NA,Буйхе,х,SA,yes
2326,χ,NA,х,ищихе,х,SA,yes
2327,χ,NA,х,ищихе,х,SA,yes
2328,χ,NA,х,ищихе,sample,SA,no_POSS
2329,χ,NA,х,гьущухе,sample,SA,no_POSS
2330,χ,NA,х,цIцIерухе,sample,SA,no
2331,χ,NA,х,ищихе,х,SA,yes
2332,e,NA,е,мухе,sample,SA,no
2333,χ,NA,х,ищихе,х,SA,yes
2334,χ,NA,х,Бо́ржихе,sample,SA,yes_lex
2335,χ,NA,х,Гу́гихе,sample,SA,yes_lex
2336,χ,NA,х,бацIащухе ,sample,SA,yes_lex
2337,e,NA,е,И́нххе ,sample,SA,yes
2338,χ,NA,х,Ко́рихе,sample,SA,yes_lex
2339,χ,NA,х,Ще́бахе,sample,SA,yes_lex
2340,χ,NA,х,Зана́нахе ,sample,SA,yes_lex
2341,χ,NA,х,Ко́рихе,sample,SA,yes_lex
2342,χ,NA,х,Ха́бухе,sample,SA,yes_lex
2343,χ,NA,х,имухе,х,SA,unclear
2344,χ,NA,х,мадухалзабалъихе ,sample,SA,yes
2345,χ,NA,х,тIоргудалухи,sample,SA,no
2346,χ,NA,х,гьущухи,х,SA,no
2347,χ,NA,х,адамихи,sample,SA,no
2348,χ,NA,х,анччудахи,sample,SA,yes
2349,χ,NA,х,гьачIчIахи,sample,SA,yes
2350,χ,NA,х,арсихи,sample,SA,no
2351,u,NA,у,ахъулу ,sample,SA,yes
2352,χ,NA,х,байбахи,sample,SA,yes
2353,χ,NA,х,имухи,sample,SA,no
2354,χ,NA,х,голълъихи,sample,SA,no
2355,χ,NA,х,имухи,х,SA,no
2356,χ,NA,х,голълъихи,х,SA,no
2357,χ,NA,х,гьулълъихи,sample,SA,no
2358,χ,NA,х,кумакахи ,sample,SA,no
2359,χ,NA,х,гощухи,sample,SA,no
2360,χ,NA,х,БĒБАХИ,х,SA,yes
2361,χ,a,х,БĒБАХА,sample,SA,yes
2362,χ,NA,х,имухи,sample,SA,no
2363,χ,NA,х,мучулахи,sample,SA,yes
2364,χ,NA,х,реабахи,sample,SA,no
2365,χ,NA,х,бекьарахи,х,SA,yes
2366,χ,NA,х,рекьарахи,х,SA,yes
2367,χ,NA,х,бекIунахи,sample,SA,yes
2368,χ,NA,х,бекIунахи,х,SA,yes
2369,χ,NA,х,белетахи,sample,SA,no
2370,χ,NA,х,бехъахи,sample,SA,no
2371,χ,NA,х,катушкахи,sample,SA,no
2372,χ,NA,х,мучулахи,sample,SA,unclear
2373,χ,NA,х,гьанēхи,sample,SA,yes
2374,χ,NA,х,гъурдехи,sample,SA,yes
2375,χ,NA,х,гьущухи,х,SA,no
2376,χ,NA,х,бинзинахи ,sample,SA,no
2377,χ,NA,х,йешилълъихи,sample,SA,no
2378,χ,NA,х,боццулахи,sample,SA,yes
2379,χ,NA,х,боццулахи,х,SA,yes
2380,χ,NA,х,боццурхи,sample,SA,yes
2381,χ,NA,х,гьанкIвахи,sample,SA,yes
2382,χ,NA,х,реабахи,sample,SA,yes
2383,χ,NA,х,гьущухи,sample,SA,no
2384,χ,NA,х,гощухи,sample,SA,no
2385,χ,NA,х,чIабарахи,sample,SA,yes
2386,χ,NA,х,зивхи,sample,SA,no_time
2387,χ,NA,х,вечIухаимухи,х,SA,no
2388,χ,NA,х,гьаркIкIухи,sample,SA,no
2389,χ,NA,х,гьумибахи,sample,SA,yes
2390,χ,NA,х,рушибахи,sample,SA,yes
2391,χ,NA,х,чIабарахи,sample,SA,yes
2392,χ,NA,х,гъижихи ,х,SA,yes
2393,χ,NA,х,гъижихи ,sample,SA,yes
2394,χ,NA,х,гъижугъвандēхи,sample,SA,yes
2395,χ,NA,х,адамалухи ,sample,SA,no
2396,χ,NA,х,гъурущахи,sample,SA,no
2397,χ,NA,х,гощухи,х,SA,no
2398,χ,NA,х,гьава-бакъихи,sample,SA,no_sense
2399,χ,NA,х,биргадабахи,sample,SA,no
2400,χ,NA,х,гьанкъухи,sample,SA,no_sense
2401,χ,NA,х,гьантIукIабахи,sample,SA,yes
2402,χ,NA,х,гьантIукIабахи,sample,SA,no
2403,χ,NA,х,гьантIукIабахи,sample,SA,yes
2404,χ,NA,х,кечIахи,sample,SA,no
2405,χ,NA,х,хабарахи,sample,SA,no
2406,χ,NA,х,нāлълъихи,sample,SA,no
2407,χ,NA,х,имухи,sample,SA,no
2408,χ,NA,х,гьачIчIахи,х,SA,yes
2409,χ,NA,х,гьачIчIахи,х,SA,yes
2410,χ,NA,х,гьачIчIахи,х,SA,yes
2411,χ,NA,х,гьачIчIахи,х,SA,yes
2412,χ,NA,х,гьачIчIахи,х,SA,yes
2413,χ,NA,х,гьачIчIахи,х,SA,yes
2414,χ,NA,х,гьачIчIахи,х,SA,yes
2415,χ,NA,х,гьачIчIахи,х,SA,yes
2416,χ,NA,х,гьачIчIахи,х,SA,yes
2417,χ,NA,х,гьачIчIахи,х,SA,yes
2418,χ,NA,х,гьачIчIахи,х,SA,yes
2419,χ,a,х,гьехи,sample,SA,yes
2420,χ,NA,х,гьив-гьивщухи,sample,SA,no
2421,χ,NA,х,рекъēхи,sample,SA,yes
2422,χ,NA,х,гIакълухи,sample,SA,no
2423,χ,NA,х,ила-имухи,sample,SA,no
2424,χ,NA,х,микъēхи,sample,SA,unclear
2425,χ,NA,х,дакладахи,sample,SA,no
2426,χ,NA,х,ххунххубахи,sample,SA,yes
2427,χ,NA,х,къиндехи,sample,SA,yes
2428,χ,NA,х,зурмахи,sample,SA,no
2429,χ,NA,х,мухухи,sample,SA,no
2430,χ,NA,х,изнухи ,sample,SA,no
2431,χ,NA,х,гIадамалухи,sample,SA,no
2432,χ,NA,х,ИНДµХИ,х,SA,unclear
2433,χ,NA,х,инчухи,sample,SA,no
2434,χ,NA,х,инчухи,sample,SA,no
2435,χ,NA,х,миллионихи,sample,SA,no
2436,χ,NA,х,каламахи,sample,SA,no
2437,χ,NA,х,каникулдехи,sample,SA,no_time
2438,χ,NA,х,капекахи,sample,SA,no
2439,χ,NA,х,квачIибахи,sample,SA,unclear
2440,χ,NA,х,ракIвархи,sample,SA,no
2441,χ,NA,х,кирихи,sample,SA,no
2442,χ,NA,х,кирихи,sample,SA,no
2443,χ,NA,х,чIчIидурахи,sample,SA,yes
2444,χ,NA,х,гьущухи ,х,SA,no
2445,χ,NA,х,гьачIчIахи,х,SA,yes
2446,χ,NA,х,микъехи,sample,SA,unclear
2447,χ,NA,х,къватIēхи,sample,SA,yes
2448,e,NA,е,къватIé,х,SA,yes
2449,χ,NA,х,къерухи,sample,SA,no
2450,χ,NA,х,гьантIукIабахи,sample,SA,yes
2451,χ,NA,х,гьачIчIахи,sample,SA,yes
2452,χ,NA,х,кьетIехи,sample,SA,no_sense
2453,χ,NA,х,кьудехи ,sample,SA,yes
2454,χ,NA,х,катушкахи,х,SA,no
2455,χ,NA,х,макIилухи,sample,SA,no_sense
2456,χ,NA,х,гьудулахи,sample,SA,no
2457,χ,NA,х,мадугьалзабалъихи,sample,SA,no
2458,χ,NA,х,илухи,sample,SA,no
2459,χ,NA,х,гIабдалахи ,sample,SA,no
2460,χ,NA,х,нучирхи,sample,SA,no_sense
2461,χ,NA,х,паларссахи,sample,SA,no
2462,χ,NA,х,палипанихи,sample,SA,no_sense
2463,χ,NA,х,мучулахи,х,SA,yes
2464,χ,NA,х,рухьехи,sample,SA,yes
2465,χ,NA,х,реабахи,sample,SA,yes
2466,χ,NA,х,радивалихи ,sample,SA,no_sense
2467,χ,NA,х,рацIандехи,sample,SA,yes
2468,χ,NA,х,регъибахи,sample,SA,yes
2469,χ,NA,х,хъутандехи,sample,SA,yes
2470,χ,NA,х,гьачIчIахи,х,SA,yes
2471,χ,NA,х,рукIа-рахъинхи,sample,SA,no_sense
2472,χ,NA,х,гьантIукIабахи,х,SA,yes
2473,χ,NA,х,САДАРÁХИ ,sample,SA,yes
2474,e,NA,е,САДАРÉ,sample,SA,yes
2475,χ,NA,х,микъехи,х,SA,unclear
2476,χ,NA,х,гъурушахи,х,SA,no
2477,χ,NA,х,гьачIчIахи,sample,SA,yes
2478,χ,NA,х,басēхи,sample,SA,yes
2479,χ,NA,х,аллагьащухи,sample,SA,no
2480,χ,NA,х,микъехи,х,SA,unclear
2481,χ,NA,х,хъутабахи ,sample,SA,yes
2482,χ,NA,х,рушибахи,х,SA,yes
2483,χ,NA,х,бекIунахи,х,SA,yes
2484,χ,NA,х,кIвахIаллъовщухи,sample,SA,no_sense
2485,χ,NA,х,гьудулахи,sample,SA,yes
2486,χ,NA,х,макIилухи,х,SA,no_sense
2487,χ,NA,х,гощухи ,х,SA,no
2488,χ,NA,х,гьущухи,х,SA,no
2489,χ,NA,х,гьачIчIахи,sample,SA,yes
2490,χ,NA,х,гьачIчIахи,sample,SA,yes
2491,χ,NA,х,чIабарахи,х,SA,yes
2492,χ,NA,х,чIабарахи,х,SA,yes
2493,χ,NA,х,чIабарахи,sample,SA,yes
2494,χ,NA,х,реабахи,sample,SA,yes
2495,χ,NA,х,ххунххубахи,sample,SA,no
2496,č,unclear,чI,гьулъичIуху,sample,SA,no
2497,χ,NA,х,чIчIидурахи,sample,SA,yes
2498,χ,NA,х,чIчIидурахи,sample,SA,unclear
2499,χ,NA,х,чIчIидурахи,sample,SA,yes_metaph
2500,χ,NA,х,гъижихи ,х,SA,yes
2501,χ,NA,х,кирtхи,х,SA,no
2502,χ,NA,х,гьеêхи,х,SA,yes
2503,χ,NA,х,машинахи,sample,SA,no
2504,unclear,NA,unclear,имухе____имухи ,х,SA,yes
2505,χ,NA,х,илухи,х,SA,no
2506,č,ku,чI,бекъинирчIукула,sample,SA,no
2507,č,ku,чI,анччучIукула ,sample,SA,no
2508,č,NA,чI,ракIварчIуссуб,sample,SA,unclear
2509,č,NA,чI,ракIварчIуда,sample,SA,unclear
2510,č,NA,чI,дучIуда,sample,SA,no_POSS
2511,č,ku,чI,дучIукуда,sample,SA,no
2512,č,ku,чI,дучIукуда,sample,SA,yes
2513,ƛʼ,NA,кь,аркъвакьи,sample,SA,yes
2514,ƛʼ,NA,кь,гьикьи,sample,SA,yes
2515,ƛʼ,NA,кь,ургъалакьи,sample,SA,no_metaph
2516,ƛʼ,NA,кь,гьикьи,х,SA,unclear
2517,ƛʼ,NA,кь,бегъвакьи,sample,SA,yes
2518,ƛʼ,NA,кь,бегъвакьи,sample,SA,yes
2519,ƛʼ,NA,кь,бегъвакьи,х,SA,yes
2520,ƛʼ,NA,кь,гьикьи,х,SA,yes
2521,ƛʼ,NA,кь,гьикьи,х,SA,no
2522,ƛʼ,NA,кь,гьикьи,х,SA,yes
2523,ƛʼ,NA,кь,ургъалакьи,х,SA,no_metaph
2524,ƛʼ,NA,кь,ахикьи,х,SA,yes
2525,ƛʼ,NA,кь,гъванакьи,sample,SA,yes
2526,ƛʼ,NA,кь,гъванакьи,sample,SA,yes
2527,ƛʼ,NA,кь,гьардукьи,sample,SA,yes
2528,ƛʼ,NA,кь,ахикьи,х,SA,yes
2529,ƛʼ,NA,кь,гьикьи-гьеа,sample,SA,yes
2530,ƛʼ,NA,кь,гьикьи,х,SA,yes
2531,ƛʼ,NA,кь,гьикьи,х,SA,yes
2532,ƛʼ,NA,кь,гьикьи,х,SA,yes
2533,ƛʼ,NA,кь,гьикьи,х,SA,yes
2534,ƛʼ,NA,кь,гьикьи,х,SA,yes
2535,ƛʼ,NA,кь,гьикьи-гьеа,sample,SA,yes
2536,ƛʼ,NA,кь,гьикьи-гьеа,х,SA,yes
2537,ƛʼ,NA,кь,гьикьи-гьеа,sample,SA,yes
2538,ƛʼ,NA,кь,гьикьи-гьеа,х,SA,yes
2539,ƛʼ,NA,кь,гьикьи-гьеа,х,SA,yes
2540,ƛʼ,NA,кь,гьикьи-гьеа,х,SA,yes
2541,ƛʼ,ku,кь,гьикьикуда,sample,SA,unclear
2542,ƛʼ,NA,кь,ургъалакьи,х,SA,no_metaph
2543,ƛʼ,NA,кь,ахикьи,х,SA,yes
2544,ƛʼ,NA,кь,ургъалакьи,х,SA,no_metaph
2545,ƛʼ,NA,кь,микъаракьи,sample,SA,yes
2546,ƛʼ,NA,кь,бегъвакьи,х,SA,yes
2547,ƛʼ,NA,кь,гьикьи-гьеа,х,SA,yes
2548,ƛʼ,NA,кь,мигьилакьи,sample,SA,yes
2549,ƛʼ,NA,кь,микъаракьи,sample,SA,yes
2550,ƛʼ,ku,кь,гьикьикуссуб,х,SA,yes
2551,ƛʼ,NA,кь,гьикьи-гьеа,х,SA,yes
2552,ƛʼ,ku,кь,гьикьику,sample,SA,yes
2553,ƛʼ,NA,кь,решинакьи,sample,SA,yes
2554,ƛʼ,NA,кь,гьикьиссуб (гьеа),х,SA,yes
2555,unclear,a,unclear,гьеа,sample,SA,yes
2556,ƛʼ,NA,кь,хъатикьи,sample,SA,yes
2557,ƛʼ,ku,кь,гьикьику ,sample,SA,yes
2558,ƛʼ,NA,кь,решинакьи,х,SA,yes
2559,ƛʼ,NA,кь,цIекIабакьи ,sample,SA,yes
2560,ƛʼ,NA,кь,ахикьи,х,SA,yes
2561,ƛʼ,NA,кь,чорчолакьи,sample,SA,yes
2562,unclear,NA,unclear,И́нкубакьи,х,SA,unclear
2563,ɬ,NA,лъ,аваданабирлъи,sample,SA,no
2564,e,NA,е,ракIваре,sample,SA,unclear
2565,e,NA,е,авале,sample,SA,yes
2566,e,NA,е,авале,sample,SA,yes
2567,e,NA,е,мусуре,sample,SA,yes
2568,e,NA,е,ракIваре,х,SA,unclear
2569,u,NA,у,ахъулу,sample,SA,yes
2570,e,NA,е,къватIе,sample,SA,yes
2571,e,NA,е,истуре,sample,SA,yes
2572,e,NA,е,устуре,sample,SA,yes
2573,e,NA,е,гъваркьимусе,sample,SA,yes
2574,e,NA,е,гъижугъване,sample,SA,yes
2575,e,NA,е,гьингуре,sample,SA,yes
2576,NA,NA,NA,гьинцIцIу,sample,SA,yes
2577,e,NA,е,микъе,sample,SA,yes
2578,e,NA,е,устуре ,х,SA,yes
2579,e,NA,е,тукане,sample,SA,yes
2580,e,NA,е,гьингуре,sample,SA,yes
2581,e,NA,е,зама-замане,х,SA,no_time
2582,e,NA,е,кванаре,х,SA,yes
2583,e,NA,е,кванаре,х,SA,yes
2584,e,NA,е,игьуре,sample,SA,yes
2585,e,NA,е,гьингуре,sample,SA,yes
2586,e,NA,е,ракIваре,х,SA,unclear
2587,e,NA,е,макье,sample,SA,no_metaph
2588,e,NA,е,устуре,х,SA,yes
2589,e,NA,е,микье,sample,SA,yes
2590,e,NA,е,мусе,х,SA,yes
2591,e,NA,е,тукане,х,SA,yes
2592,e,NA,е,устуре ,х,SA,yes
2593,e,NA,е,мусе ,х,SA,yes
2594,e,NA,е,дунеле,sample,SA,yes
2595,e,NA,е,руше,sample,SA,yes
2596,NA,a,NA,рузмана,sample,SA,no
2597,e,NA,е,рузмана,sample,SA,no
2598,e,NA,е,саире,sample,SA,yes
2599,e,NA,е,саире,х,SA,yes
2600,e,NA,е,байдане,sample,SA,yes
2601,NA,a,NA,байдана,sample,SA,yes
2602,e,NA,е,хIале ,sample,SA,no_metaph
2603,e,NA,е,хIале ,х,SA,no_metaph
2604,e,NA,е,къватIе,х,SA,yes
2605,e,NA,е,устуре,х,SA,yes
2606,e,NA,е,шандире,sample,SA,yes
2607,unclear,NA,unclear,гьанкъу,sample,SA,yes
2608,u,NA,у,ахъулу,х,SA,yes
2609,unclear,a,unclear,микъа ,sample,SA,yes
2610,u,NA,у,амбуру,sample,SA,yes
2611,NA,a,NA,битIира,sample,SA,yes
2612,NA,a,NA,цIеа,sample,SA,yes
2613,unclear,a,unclear,микъа ,х,SA,yes
2614,e,NA,е,устуре,х,SA,yes
2615,e,NA,е,микъе,х,SA,yes
2616,e,NA,е,руше,sample,SA,yes
2617,NA,a,NA,гIатIиракьалда,sample,SA,yes
2618,NA,a,NA,хъутана,sample,SA,yes
2619,e,NA,е,хъутане,sample,SA,yes
2620,NA,a,NA,гIатIиракьалда,х,SA,yes
2621,e,NA,е,гъазавате,sample,SA,no
2622,unclear,a,unclear,микъа ,х,SA,unclear
2623,e,NA,е,устурēда,sample,SA,yes
2624,u,NA,у,хуру,sample,SA,yes
2625,NA,NA,NA,гьинцIцIу,х,SA,yes
2626,e,NA,е,байдане,х,SA,yes
2627,NA,NA,NA,зурзунчи,sample,SA,yes
2628,e,NA,е,руше,sample,SA,yes
2629,ɬ,NA,лъ,кагъаталъS,sample,SA,yes
2630,NA,NA,NA,кāра,sample,SA,yes
2631,u,NA,у,колу,sample,SA,yes
2632,NA,a,NA,тукана,sample,SA,yes
2633,NA,a,NA,орсса,sample,SA,yes
2634,u,NA,у,орссу,sample,SA,yes
2635,u,NA,у,орссу,х,SA,yes
2636,e,NA,е,рушела,sample,SA,yes
2637,NA,NA,NA,лъарагIлъийалда,sample,SA,yes
2638,NA,NA,NA,лъарагIлъийалда,х,SA,yes
2639,NA,a,NA,микъа,sample,SA,yes
2640,NA,NA,NA,руша,sample,SA,yes
2641,e,NA,е,ракIваре,х,SA,unclear
2642,NA,a,NA,цIеа,sample,SA,yes
2643,NA,NA,NA,рекъа,sample,SA,yes
2644,NA,a,NA,цIцIункIкIира,sample,SA,yes
2645,NA,a,NA,чана ,sample,SA,no
2646,NA,a,NA,игьура ,sample,SA,yes
2647,e,NA,е,мусе,х,SA,yes
,
